IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Bothia/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Bothia/ref
Seed:    45624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Bothia/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000278655 secs using 91.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000712857 secs using 91.46% CPU
Alignment has 12 sequences with 668 columns, 37 distinct patterns
39 parsimony-informative, 3 singleton sites, 626 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28262e-05 secs
   1  omdl_inat_178260866|ITS|PP923825.1                       0.00%    passed     99.85%
   2  s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1    0.45%    passed     99.71%
   3  s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1    0.45%    passed     99.71%
   4  s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1    0.45%    passed     99.71%
   5  hkas                                                     4.19%    passed     96.96%
   6  hkas82693|ITS|KM269196.1                                 4.19%    passed     96.96%
   7  hkas82694|ITS|KM269195.1                                10.93%    passed     94.78%
   8  mb03_067|ITS|DQ867114.1                                  0.00%    passed     99.89%
   9  28002|ITS|DQ867113.1                                     0.00%    passed     99.85%
  10  8669|ITS|DQ867112.1                                      0.90%    passed     99.70%
  11  28003|ITS|DQ867111.1                                     0.00%    passed     99.85%
  12  mb03_053|ITS|DQ867110.1                                  0.15%    passed     99.91%
****  TOTAL                                                    1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 28002|ITS|DQ867113.1 is identical to omdl_inat_178260866|ITS|PP923825.1 but kept for subsequent analysis
NOTE: s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1 is identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1 but kept for subsequent analysis
NOTE: hkas82693|ITS|KM269196.1 is identical to hkas but kept for subsequent analysis
Checking for duplicate sequences: done in 9.50824e-05 secs
Identifying sites to remove: done in 0.000160271 secs
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 28003|ITS|DQ867111.1 (identical to omdl_inat_178260866|ITS|PP923825.1) is ignored but added at the end
NOTE: s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1 (identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Bothia/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Bothia/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
80397 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1381
Threads: 2 / Time: 82.295 sec / Speedup: 0.875 / Efficiency: 44% / LogL: -1381
Determining AUTO threadcount: done in 154.297 secs using 139.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00128749 secs using 98.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1136.220
Optimal log-likelihood: -1136.219
Rate parameters:  A-C: 0.84832  A-G: 2.20175  A-T: 0.63178  C-G: 2.04010  C-T: 4.13769  G-T: 1.00000
Optimizing NNI: done in 0.00306429 secs using 99.7% CPU
Optimizing NNI: done in 0.00538928 secs using 99.81% CPU
Optimizing NNI: done in 0.00158312 secs using 98.98% CPU
UPDATE BEST LOG-LIKELIHOOD: -1138.595
Optimizing NNI: done in 0.00429791 secs using 98.96% CPU
Optimizing NNI: done in 0.00161218 secs using 99.43% CPU
Optimizing NNI: done in 0.00430714 secs using 52.91% CPU
Optimizing NNI: done in 0.00311236 secs using 99.7% CPU
Optimizing NNI: done in 0.00302403 secs using 99.83% CPU
Iteration 140 / LogL: -1138.595 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00416974 secs using 99.65% CPU
Optimizing NNI: done in 0.0015696 secs using 99.77% CPU
Optimizing NNI: done in 0.00155652 secs using 37.91% CPU
Optimizing NNI: done in 0.00313357 secs using 93.7% CPU
Optimizing NNI: done in 0.00319231 secs using 97.67% CPU
Optimizing NNI: done in 0.003332 secs using 93.61% CPU
Optimizing NNI: done in 0.00577118 secs using 77.25% CPU
Optimizing NNI: done in 0.00334588 secs using 94.5% CPU
Optimizing NNI: done in 0.00166394 secs using 96.04% CPU
Optimizing NNI: done in 0.00332855 secs using 94.55% CPU
Iteration 150 / LogL: -1138.595 / Time: 0h:2m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.779
Optimizing NNI: done in 0.00317958 secs using 99.7% CPU
Optimizing NNI: done in 0.00188135 secs using 99.56% CPU
Optimizing NNI: done in 0.00159509 secs using 99.37% CPU
Optimizing NNI: done in 0.00207147 secs using 99.59% CPU
Optimizing NNI: done in 0.00301307 secs using 99.7% CPU
Optimizing NNI: done in 0.00157846 secs using 99.78% CPU
UPDATE BEST LOG-LIKELIHOOD: -1138.595
Optimizing NNI: done in 0.00156943 secs using 99.27% CPU
Optimizing NNI: done in 0.00318134 secs using 99.71% CPU
Optimizing NNI: done in 0.00292648 secs using 99.92% CPU
Optimizing NNI: done in 0.00406865 secs using 75.38% CPU
Iteration 160 / LogL: -1138.596 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00316056 secs using 99.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -1138.595
Optimizing NNI: done in 0.00157578 secs using 39.03% CPU
Optimizing NNI: done in 0.00429289 secs using 99.79% CPU
Optimizing NNI: done in 0.00264495 secs using 99.66% CPU
Optimizing NNI: done in 0.00163082 secs using 39.31% CPU
Optimizing NNI: done in 0.00313176 secs using 98.92% CPU
Optimizing NNI: done in 0.00574748 secs using 99.49% CPU
Optimizing NNI: done in 0.0028833 secs using 65.45% CPU
Optimizing NNI: done in 0.00367206 secs using 72.41% CPU
Optimizing NNI: done in 0.00306188 secs using 99.68% CPU
Iteration 170 / LogL: -1138.595 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00314537 secs using 99.73% CPU
Optimizing NNI: done in 0.00189686 secs using 99.85% CPU
Optimizing NNI: done in 0.00440976 secs using 99.8% CPU
Optimizing NNI: done in 0.00157835 secs using 37% CPU
Optimizing NNI: done in 0.00188579 secs using 46.19% CPU
Optimizing NNI: done in 0.00310394 secs using 98.91% CPU
Optimizing NNI: done in 0.00276391 secs using 99.64% CPU
Optimizing NNI: done in 0.00313454 secs using 35.79% CPU
Optimizing NNI: done in 0.00317686 secs using 99.15% CPU
Optimizing NNI: done in 0.00537591 secs using 81.27% CPU
Iteration 180 / LogL: -1138.596 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0043903 secs using 77.08% CPU
Optimizing NNI: done in 0.00280809 secs using 99.68% CPU
Optimizing NNI: done in 0.00159504 secs using 35.42% CPU
Optimizing NNI: done in 0.00313751 secs using 99.47% CPU
UPDATE BEST LOG-LIKELIHOOD: -1138.595
Optimizing NNI: done in 0.00327751 secs using 99.71% CPU
Optimizing NNI: done in 0.00314952 secs using 99.54% CPU
Optimizing NNI: done in 0.00310526 secs using 99.73% CPU
Optimizing NNI: done in 0.00311862 secs using 99.72% CPU
Optimizing NNI: done in 0.0015821 secs using 99.43% CPU
Optimizing NNI: done in 0.00315586 secs using 99.72% CPU
Iteration 190 / LogL: -1138.597 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00558911 secs using 99.32% CPU
Optimizing NNI: done in 0.00164251 secs using 99.85% CPU
Optimizing NNI: done in 0.00320813 secs using 99.47% CPU
Optimizing NNI: done in 0.00238672 secs using 99.38% CPU
Optimizing NNI: done in 0.00156493 secs using 97.64% CPU
Optimizing NNI: done in 0.0018805 secs using 99.81% CPU
Optimizing NNI: done in 0.00431722 secs using 76.32% CPU
Optimizing NNI: done in 0.00164256 secs using 99.6% CPU
Optimizing NNI: done in 0.00261701 secs using 99.89% CPU
Optimizing NNI: done in 0.00160856 secs using 99.34% CPU
Iteration 200 / LogL: -1138.595 / Time: 0h:2m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.813
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00161699 secs using 98.95% CPU
Optimizing NNI: done in 0.0016015 secs using 99.78% CPU
Optimizing NNI: done in 0.0016353 secs using 99.43% CPU
Optimizing NNI: done in 0.00309491 secs using 99.49% CPU
Optimizing NNI: done in 0.00311006 secs using 99.71% CPU
Optimizing NNI: done in 0.00156502 secs using 99.81% CPU
Optimizing NNI: done in 0.001585 secs using 99.37% CPU
Optimizing NNI: done in 0.00317558 secs using 99.45% CPU
Optimizing NNI: done in 0.00161241 secs using 98.49% CPU
Optimizing NNI: done in 0.0041907 secs using 99.7% CPU
Iteration 210 / LogL: -1138.596 / Time: 0h:2m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.00295574 secs using 99.67% CPU
Optimizing NNI: done in 0.00259395 secs using 99.62% CPU
Optimizing NNI: done in 0.00291714 secs using 99.69% CPU
Optimizing NNI: done in 0.00422833 secs using 99.33% CPU
Optimizing NNI: done in 0.0052171 secs using 99.65% CPU
Optimizing NNI: done in 0.00285953 secs using 65.92% CPU
Optimizing NNI: done in 0.00304203 secs using 99.87% CPU
Optimizing NNI: done in 0.00313541 secs using 99.67% CPU
Optimizing NNI: done in 0.0024964 secs using 99.58% CPU
Optimizing NNI: done in 0.00304655 secs using 67.03% CPU
Iteration 220 / LogL: -1138.595 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00458135 secs using 77.82% CPU
Optimizing NNI: done in 0.00392041 secs using 99.71% CPU
Optimizing NNI: done in 0.00157377 secs using 99.63% CPU
Optimizing NNI: done in 0.00429453 secs using 54.02% CPU
Optimizing NNI: done in 0.00532953 secs using 99.67% CPU
Optimizing NNI: done in 0.00286572 secs using 99.66% CPU
Optimizing NNI: done in 0.00261831 secs using 99.57% CPU
Optimizing NNI: done in 0.00318397 secs using 99.66% CPU
Optimizing NNI: done in 0.00644544 secs using 84.57% CPU
Optimizing NNI: done in 0.00393994 secs using 99.62% CPU
Iteration 230 / LogL: -1138.596 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00537764 secs using 81.34% CPU
Optimizing NNI: done in 0.00265555 secs using 99.26% CPU
Optimizing NNI: done in 0.00501847 secs using 99.69% CPU
Optimizing NNI: done in 0.00191705 secs using 48.09% CPU
Optimizing NNI: done in 0.00555738 secs using 64.18% CPU
Optimizing NNI: done in 0.00306425 secs using 98.85% CPU
Optimizing NNI: done in 0.0028774 secs using 99.57% CPU
Optimizing NNI: done in 0.0030163 secs using 99.89% CPU
UPDATE BEST LOG-LIKELIHOOD: -1138.595
Optimizing NNI: done in 0.0016415 secs using 99.79% CPU
Optimizing NNI: done in 0.00306508 secs using 99.51% CPU
Iteration 240 / LogL: -1138.595 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00492059 secs using 61.78% CPU
Optimizing NNI: done in 0.00452183 secs using 33.53% CPU
Optimizing NNI: done in 0.00685162 secs using 22.67% CPU
Optimizing NNI: done in 0.00755228 secs using 33.65% CPU
Optimizing NNI: done in 0.00584623 secs using 32.05% CPU
Optimizing NNI: done in 0.00429341 secs using 99.5% CPU
Optimizing NNI: done in 0.00188358 secs using 47.41% CPU
Optimizing NNI: done in 0.00176322 secs using 99.48% CPU
Optimizing NNI: done in 0.00297337 secs using 99.72% CPU
Optimizing NNI: done in 0.00151675 secs using 99.82% CPU
Iteration 250 / LogL: -1138.595 / Time: 0h:2m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.825
Optimizing NNI: done in 0.00554722 secs using 99.73% CPU
Optimizing NNI: done in 0.00311015 secs using 99.67% CPU
Optimizing NNI: done in 0.00157675 secs using 99.38% CPU
Optimizing NNI: done in 0.00203665 secs using 99.53% CPU
Optimizing NNI: done in 0.00508267 secs using 99.69% CPU
Optimizing NNI: done in 0.00296483 secs using 99.67% CPU
Optimizing NNI: done in 0.00151901 secs using 99.8% CPU
Optimizing NNI: done in 0.00293377 secs using 99.5% CPU
Optimizing NNI: done in 0.00303837 secs using 98.87% CPU
Optimizing NNI: done in 0.00359246 secs using 99.35% CPU
Iteration 260 / LogL: -1138.595 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00779722 secs using 34.14% CPU
Optimizing NNI: done in 0.00643813 secs using 28.7% CPU
Optimizing NNI: done in 0.00412936 secs using 99.63% CPU
Optimizing NNI: done in 0.00304944 secs using 94.25% CPU
Optimizing NNI: done in 0.00291843 secs using 99.57% CPU
Optimizing NNI: done in 0.00308268 secs using 99.46% CPU
Optimizing NNI: done in 0.00447424 secs using 99.68% CPU
Optimizing NNI: done in 0.00304648 secs using 99.72% CPU
Optimizing NNI: done in 0.00311873 secs using 98.21% CPU
Optimizing NNI: done in 0.00300628 secs using 99.89% CPU
Iteration 270 / LogL: -1138.595 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00158303 secs using 99.43% CPU
Optimizing NNI: done in 0.00175404 secs using 99.48% CPU
Optimizing NNI: done in 0.00409535 secs using 99.82% CPU
Optimizing NNI: done in 0.0014941 secs using 99.86% CPU
Optimizing NNI: done in 0.00412744 secs using 99.77% CPU
Optimizing NNI: done in 0.00524832 secs using 99.77% CPU
Optimizing NNI: done in 0.00313339 secs using 99.7% CPU
Optimizing NNI: done in 0.00274679 secs using 65.24% CPU
Optimizing NNI: done in 0.00151228 secs using 33.19% CPU
Optimizing NNI: done in 0.00248358 secs using 99.41% CPU
Iteration 280 / LogL: -1138.595 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00181635 secs using 99.54% CPU
Optimizing NNI: done in 0.00526334 secs using 71.84% CPU
Optimizing NNI: done in 0.0043755 secs using 99.23% CPU
Optimizing NNI: done in 0.00535591 secs using 99.67% CPU
Optimizing NNI: done in 0.00437412 secs using 99.68% CPU
Optimizing NNI: done in 0.00281692 secs using 99.68% CPU
Optimizing NNI: done in 0.00264824 secs using 99.65% CPU
Optimizing NNI: done in 0.00302683 secs using 99.64% CPU
Optimizing NNI: done in 0.00412226 secs using 75.27% CPU
Optimizing NNI: done in 0.00180745 secs using 99.86% CPU
Iteration 290 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00104991 secs using 98.77% CPU
Optimizing NNI: done in 0.00518635 secs using 99.78% CPU
Optimizing NNI: done in 0.00103403 secs using 98.74% CPU
Optimizing NNI: done in 0.00178108 secs using 99.1% CPU
Optimizing NNI: done in 0.00179365 secs using 99.85% CPU
Optimizing NNI: done in 0.00145194 secs using 99.11% CPU
Optimizing NNI: done in 0.000963598 secs using 99% CPU
Optimizing NNI: done in 0.0018577 secs using 47.8% CPU
Optimizing NNI: done in 0.00113863 secs using 98.8% CPU
Optimizing NNI: done in 0.000978399 secs using 99.75% CPU
Iteration 300 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.787
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00122356 secs using 98.32% CPU
Optimizing NNI: done in 0.00103074 secs using 98.67% CPU
Optimizing NNI: done in 0.00221164 secs using 54.3% CPU
Optimizing NNI: done in 0.00117991 secs using 99.16% CPU
Optimizing NNI: done in 0.00189268 secs using 99.91% CPU
Optimizing NNI: done in 0.0018371 secs using 99.18% CPU
Optimizing NNI: done in 0.000975419 secs using 98.83% CPU
Optimizing NNI: done in 0.00095612 secs using 99.78% CPU
Optimizing NNI: done in 0.00191902 secs using 99.58% CPU
Optimizing NNI: done in 0.00182557 secs using 99.86% CPU
Iteration 310 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.00246162 secs using 60.57% CPU
Optimizing NNI: done in 0.00431522 secs using 98.84% CPU
Optimizing NNI: done in 0.00251542 secs using 99.67% CPU
Optimizing NNI: done in 0.000953028 secs using 99.89% CPU
Optimizing NNI: done in 0.00163303 secs using 99.88% CPU
Optimizing NNI: done in 0.00172053 secs using 99.85% CPU
Optimizing NNI: done in 0.00186703 secs using 99.52% CPU
Optimizing NNI: done in 0.00190673 secs using 49.3% CPU
Optimizing NNI: done in 0.00143299 secs using 98.53% CPU
Optimizing NNI: done in 0.00188896 secs using 99.53% CPU
Iteration 320 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00352114 secs using 99.37% CPU
Optimizing NNI: done in 0.00268869 secs using 99.16% CPU
Optimizing NNI: done in 0.0038501 secs using 73.74% CPU
Optimizing NNI: done in 0.0042668 secs using 99.65% CPU
Optimizing NNI: done in 0.00347218 secs using 71.19% CPU
Optimizing NNI: done in 0.00232031 secs using 99.12% CPU
Optimizing NNI: done in 0.00115487 secs using 98.54% CPU
Optimizing NNI: done in 0.00172405 secs using 99.3% CPU
Optimizing NNI: done in 0.00168393 secs using 98.64% CPU
Optimizing NNI: done in 0.00162709 secs using 99.87% CPU
Iteration 330 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00118409 secs using 99.74% CPU
Optimizing NNI: done in 0.00298928 secs using 99.69% CPU
Optimizing NNI: done in 0.00183283 secs using 99.9% CPU
Optimizing NNI: done in 0.00397066 secs using 74.45% CPU
Optimizing NNI: done in 0.00118371 secs using 99.01% CPU
Optimizing NNI: done in 0.0033965 secs using 99.78% CPU
Optimizing NNI: done in 0.00190622 secs using 99.62% CPU
Optimizing NNI: done in 0.00177142 secs using 99.86% CPU
Optimizing NNI: done in 0.00173994 secs using 99.77% CPU
Optimizing NNI: done in 0.0016843 secs using 99.86% CPU
Iteration 340 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00349563 secs using 71.92% CPU
Optimizing NNI: done in 0.00098596 secs using 99.8% CPU
Optimizing NNI: done in 0.00120887 secs using 99.27% CPU
Optimizing NNI: done in 0.00264989 secs using 99.48% CPU
Optimizing NNI: done in 0.000974363 secs using 99.76% CPU
Optimizing NNI: done in 0.00322525 secs using 68.49% CPU
Optimizing NNI: done in 0.00250141 secs using 98.94% CPU
Optimizing NNI: done in 0.00182766 secs using 99.47% CPU
Optimizing NNI: done in 0.0026304 secs using 99.72% CPU
Optimizing NNI: done in 0.000980647 secs using 99.12% CPU
Iteration 350 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.772
Optimizing NNI: done in 0.0024044 secs using 98.86% CPU
Optimizing NNI: done in 0.00354028 secs using 99.91% CPU
Optimizing NNI: done in 0.00779363 secs using 62.06% CPU
Optimizing NNI: done in 0.00097472 secs using 99.82% CPU
Optimizing NNI: done in 0.00421359 secs using 98.97% CPU
Optimizing NNI: done in 0.00189526 secs using 99.88% CPU
Optimizing NNI: done in 0.00146485 secs using 99.87% CPU
Optimizing NNI: done in 0.00174876 secs using 44.89% CPU
Optimizing NNI: done in 0.00184273 secs using 99.91% CPU
Optimizing NNI: done in 0.00116096 secs using 99.06% CPU
Iteration 360 / LogL: -1288.139 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00200882 secs using 99.51% CPU
Optimizing NNI: done in 0.00339963 secs using 98.75% CPU
Optimizing NNI: done in 0.000970647 secs using 99.32% CPU
Optimizing NNI: done in 0.00255648 secs using 99.51% CPU
Optimizing NNI: done in 0.000967039 secs using 99.79% CPU
Optimizing NNI: done in 0.00259557 secs using 99.71% CPU
Optimizing NNI: done in 0.00412098 secs using 99.71% CPU
Optimizing NNI: done in 0.00189756 secs using 99.65% CPU
Optimizing NNI: done in 0.00223921 secs using 99.9% CPU
Optimizing NNI: done in 0.0010316 secs using 3.49% CPU
Iteration 370 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00317277 secs using 99.25% CPU
Optimizing NNI: done in 0.00558747 secs using 99.63% CPU
Optimizing NNI: done in 0.00165042 secs using 99.49% CPU
Optimizing NNI: done in 0.00433977 secs using 99.77% CPU
Optimizing NNI: done in 0.00551184 secs using 81.86% CPU
Optimizing NNI: done in 0.00315199 secs using 99.68% CPU
Optimizing NNI: done in 0.00163666 secs using 99.47% CPU
Optimizing NNI: done in 0.00308523 secs using 99.54% CPU
Optimizing NNI: done in 0.00165733 secs using 99.32% CPU
Optimizing NNI: done in 0.00163845 secs using 99.3% CPU
Iteration 380 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00556714 secs using 99.66% CPU
Optimizing NNI: done in 0.00278725 secs using 98.59% CPU
Optimizing NNI: done in 0.00185189 secs using 99.52% CPU
Optimizing NNI: done in 0.00304459 secs using 99.72% CPU
Optimizing NNI: done in 0.00162196 secs using 99.45% CPU
Optimizing NNI: done in 0.00405692 secs using 99.58% CPU
Optimizing NNI: done in 0.00272372 secs using 99.64% CPU
Optimizing NNI: done in 0.00163063 secs using 99.53% CPU
Optimizing NNI: done in 0.00190094 secs using 99.85% CPU
Optimizing NNI: done in 0.00311033 secs using 99.73% CPU
Iteration 390 / LogL: -1138.595 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.005799 secs using 99.76% CPU
Optimizing NNI: done in 0.00594798 secs using 83.19% CPU
Optimizing NNI: done in 0.00159776 secs using 99.83% CPU
Optimizing NNI: done in 0.00163198 secs using 99.27% CPU
Optimizing NNI: done in 0.00160134 secs using 99.35% CPU
Optimizing NNI: done in 0.00261466 secs using 99.78% CPU
Optimizing NNI: done in 0.00257761 secs using 99.51% CPU
Optimizing NNI: done in 0.00295405 secs using 98.91% CPU
Optimizing NNI: done in 0.00306601 secs using 99.64% CPU
Optimizing NNI: done in 0.00263304 secs using 99.62% CPU
Iteration 400 / LogL: -1138.595 / Time: 0h:2m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.808
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00313108 secs using 67.61% CPU
Optimizing NNI: done in 0.00264475 secs using 99.67% CPU
Optimizing NNI: done in 0.00168298 secs using 42.6% CPU
Optimizing NNI: done in 0.00314182 secs using 99.53% CPU
Optimizing NNI: done in 0.00519576 secs using 80.66% CPU
Optimizing NNI: done in 0.00309236 secs using 99.57% CPU
Optimizing NNI: done in 0.00161221 secs using 99.37% CPU
Optimizing NNI: done in 0.00266482 secs using 99.59% CPU
Optimizing NNI: done in 0.00296859 secs using 99.68% CPU
Optimizing NNI: done in 0.00318164 secs using 99.73% CPU
Iteration 410 / LogL: -1138.597 / Time: 0h:2m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.00183441 secs using 99.87% CPU
Optimizing NNI: done in 0.00157688 secs using 99.82% CPU
Optimizing NNI: done in 0.00540003 secs using 99.59% CPU
Optimizing NNI: done in 0.00190263 secs using 99.86% CPU
Optimizing NNI: done in 0.00397245 secs using 75.12% CPU
Optimizing NNI: done in 0.00320494 secs using 99.69% CPU
Optimizing NNI: done in 0.00187719 secs using 99.51% CPU
Optimizing NNI: done in 0.00162019 secs using 99.31% CPU
Optimizing NNI: done in 0.00265964 secs using 99.52% CPU
Optimizing NNI: done in 0.0030653 secs using 99.7% CPU
Iteration 420 / LogL: -1138.595 / Time: 0h:2m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00156432 secs using 99.79% CPU
Optimizing NNI: done in 0.0059245 secs using 82.94% CPU
Optimizing NNI: done in 0.0043604 secs using 77.19% CPU
Optimizing NNI: done in 0.0043282 secs using 99.42% CPU
Optimizing NNI: done in 0.0055339 secs using 81.66% CPU
Optimizing NNI: done in 0.0030115 secs using 99.52% CPU
Optimizing NNI: done in 0.00158837 secs using 99.47% CPU
Optimizing NNI: done in 0.00252926 secs using 99.67% CPU
Optimizing NNI: done in 0.00302726 secs using 99.63% CPU
Optimizing NNI: done in 0.00166969 secs using 99.48% CPU
Iteration 430 / LogL: -1138.595 / Time: 0h:2m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00268635 secs using 99.32% CPU
Optimizing NNI: done in 0.00254047 secs using 99.67% CPU
Optimizing NNI: done in 0.00298119 secs using 99.66% CPU
Optimizing NNI: done in 0.00311105 secs using 99.74% CPU
Optimizing NNI: done in 0.00157496 secs using 99.3% CPU
Optimizing NNI: done in 0.00436592 secs using 99.64% CPU
Optimizing NNI: done in 0.00190722 secs using 99.57% CPU
Optimizing NNI: done in 0.00613845 secs using 99.68% CPU
Optimizing NNI: done in 0.00446781 secs using 99.8% CPU
Optimizing NNI: done in 0.00192043 secs using 99.51% CPU
Iteration 440 / LogL: -1288.141 / Time: 0h:2m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00519994 secs using 99.56% CPU
Optimizing NNI: done in 0.00160904 secs using 40.46% CPU
Optimizing NNI: done in 0.00161867 secs using 99.71% CPU
Optimizing NNI: done in 0.00413368 secs using 99.64% CPU
Optimizing NNI: done in 0.00309915 secs using 99.67% CPU
Optimizing NNI: done in 0.00565622 secs using 82.81% CPU
Optimizing NNI: done in 0.00266703 secs using 98.61% CPU
Optimizing NNI: done in 0.00164096 secs using 99.51% CPU
Optimizing NNI: done in 0.00168643 secs using 99.38% CPU
Optimizing NNI: done in 0.00193103 secs
Iteration 450 / LogL: -1288.139 / Time: 0h:2m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.808
Optimizing NNI: done in 0.00665442 secs using 99.65% CPU
Optimizing NNI: done in 0.00306667 secs using 67.5% CPU
Optimizing NNI: done in 0.00312922 secs using 99.55% CPU
Optimizing NNI: done in 0.00313612 secs using 99.74% CPU
Optimizing NNI: done in 0.00162868 secs using 99.41% CPU
Optimizing NNI: done in 0.0030993 secs using 99.64% CPU
Optimizing NNI: done in 0.00187913 secs using 99.46% CPU
Optimizing NNI: done in 0.00195218 secs
Optimizing NNI: done in 0.00529583 secs using 81.52% CPU
Optimizing NNI: done in 0.00170114 secs using 95.35% CPU
Iteration 460 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00187965 secs using 99.81% CPU
Optimizing NNI: done in 0.00506407 secs using 99.49% CPU
Optimizing NNI: done in 0.00301055 secs using 99.68% CPU
Optimizing NNI: done in 0.00308909 secs using 99.61% CPU
Optimizing NNI: done in 0.00173992 secs using 97.36% CPU
Optimizing NNI: done in 0.000948399 secs
Optimizing NNI: done in 0.00192337 secs using 99.15% CPU
Optimizing NNI: done in 0.00303371 secs using 97.67% CPU
Optimizing NNI: done in 0.0031742 secs using 68.02% CPU
