IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Harrya/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Harrya/ref
Seed:    388244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:53 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Harrya/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000473041 secs using 12.26% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00113634 secs using 2.288% CPU
Alignment has 21 sequences with 652 columns, 266 distinct patterns
131 parsimony-informative, 225 singleton sites, 296 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.99034e-05 secs using 95.23% CPU
   1  hynk161|ITS|LC860603.1                                   1.69%    passed     99.58%
   2  _R_hkas_116177|ITS|PV715573.1                           26.23%    failed      0.02%
   3  acad21124f|ITS|PV267009.1                                0.15%    passed     42.16%
   4  omdl_inat_186551184|ITS|PQ822159.1                       0.61%    passed     99.71%
   5  mo460798|ITS|ON134047.1                                  0.00%    passed     99.42%
   6  jlf11184|ITS|OQ572439.1                                  0.00%    passed     91.33%
   7  inaturalist_138139331|ITS|OQ221119.1                     0.15%    passed     96.43%
   8  jlf11130|ITS|OQ211092.1                                 46.63%    passed     64.12%
   9  s.d._russell_ont_inaturalist_137600274|ITS|OP749851.1    0.00%    passed     99.42%
  10  jlf11191|ITS|OP616810.1                                  1.23%    passed     90.77%
  11  hmjau60691|ITS|OL891492.1                                0.31%    passed     96.96%
  12  inaturalist_93744996|ITS|ON176659.1                      0.00%    passed     91.33%
  13  its199|ITS|KC552019.1                                    1.99%    passed     98.91%
  14  otu832|ITS|MT596375.1                                   51.69%    passed      5.04%
  15  mq18r109_qfb30625|ITS|MN992166.1                         0.15%    passed     99.30%
  16  jlf6880|ITS|MN263012.1                                   0.31%    passed     90.83%
  17  jlf5412|ITS|MN263011.1                                  39.88%    passed     41.77%
  18  mushroom_observer_250092|ITS|MF583091.2                 10.12%    passed     85.30%
  19  jlf5633|ITS|MH191111.1                                   1.84%    passed     98.76%
  20  2079_qfb_25901|ITS|KM248941.1                            0.00%    passed     99.55%
  21  135_646|ITS|AB509881.1                                  50.31%    passed      5.12%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                   11.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: inaturalist_93744996|ITS|ON176659.1 is identical to jlf11184|ITS|OQ572439.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000117324 secs using 98.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
5958 trees examined
Threads: 1 / Time: 72.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3083
Threads: 2 / Time: 64.164 sec / Speedup: 1.122 / Efficiency: 56% / LogL: -3083
Threads: 3 / Time: 55.571 sec / Speedup: 1.296 / Efficiency: 43% / LogL: -3083
Determining AUTO threadcount: done in 191.746 secs using 184.5% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0294436 secs using 191.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2442.748
2. Current log-likelihood: -2441.321
3. Current log-likelihood: -2439.016
4. Current log-likelihood: -2436.935
5. Current log-likelihood: -2435.371
6. Current log-likelihood: -2434.244
Optimal log-likelihood: -2433.282
Rate parameters:  A-C: 1.27516  A-G: 4.19005  A-T: 0.84647  C-G: 1.32152  C-T: 4.32580  G-T: 1.00000
Optimizing NNI: done in 0.0355437 secs using 189.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -2434.749
Iteration 90 / LogL: -2434.749 / Time: 0h:3m:16s (0h:0m:1s left)
Optimizing NNI: done in 0.0161305 secs using 188.6% CPU
Optimizing NNI: done in 0.0242134 secs using 192.7% CPU
Optimizing NNI: done in 0.0302167 secs using 187.8% CPU
Optimizing NNI: done in 0.0140348 secs using 183.1% CPU
BETTER TREE FOUND at iteration 94: -2434.749
Optimizing NNI: done in 0.0296363 secs using 199.3% CPU
Optimizing NNI: done in 0.038104 secs using 189.5% CPU
Optimizing NNI: done in 0.0268716 secs using 190.5% CPU
Optimizing NNI: done in 0.0307134 secs using 200% CPU
Optimizing NNI: done in 0.0298263 secs using 191% CPU
Optimizing NNI: done in 0.0291545 secs using 194.3% CPU
Iteration 100 / LogL: -2434.762 / Time: 0h:3m:17s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2453.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.943
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0309817 secs using 194.5% CPU
Optimizing NNI: done in 0.0261794 secs using 194% CPU
Optimizing NNI: done in 0.0279265 secs using 188.9% CPU
Optimizing NNI: done in 0.0240397 secs using 180.4% CPU
Optimizing NNI: done in 0.0304135 secs using 184.4% CPU
Optimizing NNI: done in 0.0320737 secs using 192.6% CPU
Optimizing NNI: done in 0.0351357 secs using 196.4% CPU
Optimizing NNI: done in 0.0201103 secs using 186% CPU
Optimizing NNI: done in 0.0250349 secs using 177.8% CPU
Optimizing NNI: done in 0.0359664 secs using 188.5% CPU
Iteration 110 / LogL: -2436.346 / Time: 0h:3m:17s (0h:0m:3s left)
Optimizing NNI: done in 0.0150412 secs using 188.3% CPU
Optimizing NNI: done in 0.0223569 secs using 196.7% CPU
Optimizing NNI: done in 0.0306377 secs using 193.4% CPU
Optimizing NNI: done in 0.0238643 secs using 180.7% CPU
Optimizing NNI: done in 0.0275102 secs using 185.7% CPU
Optimizing NNI: done in 0.0279731 secs using 183.8% CPU
Optimizing NNI: done in 0.0183471 secs using 192% CPU
Optimizing NNI: done in 0.02357 secs using 188.2% CPU
Optimizing NNI: done in 0.0234563 secs using 200.2% CPU
Optimizing NNI: done in 0.030995 secs using 198.2% CPU
Iteration 120 / LogL: -2442.109 / Time: 0h:3m:18s (0h:0m:3s left)
Optimizing NNI: done in 0.0241813 secs using 190.2% CPU
Optimizing NNI: done in 0.0239821 secs using 191.5% CPU
Optimizing NNI: done in 0.023081 secs using 188.1% CPU
Optimizing NNI: done in 0.0250196 secs using 190.5% CPU
Optimizing NNI: done in 0.0250542 secs using 187.4% CPU
Optimizing NNI: done in 0.0297487 secs using 198.6% CPU
Optimizing NNI: done in 0.0254133 secs using 194.2% CPU
Optimizing NNI: done in 0.0174267 secs using 197.2% CPU
Optimizing NNI: done in 0.0258263 secs using 196.2% CPU
Optimizing NNI: done in 0.0223285 secs using 195.5% CPU
Iteration 130 / LogL: -2435.805 / Time: 0h:3m:18s (0h:0m:2s left)
Optimizing NNI: done in 0.0603056 secs using 194.9% CPU
Optimizing NNI: done in 0.0298818 secs using 198.5% CPU
Optimizing NNI: done in 0.0323545 secs using 195.2% CPU
Optimizing NNI: done in 0.0299997 secs using 192.4% CPU
Optimizing NNI: done in 0.0242752 secs using 199.4% CPU
Optimizing NNI: done in 0.0125522 secs using 197.7% CPU
Optimizing NNI: done in 0.0183943 secs using 192.2% CPU
Optimizing NNI: done in 0.0274959 secs using 190% CPU
Optimizing NNI: done in 0.0136549 secs using 192.2% CPU
Optimizing NNI: done in 0.0309776 secs using 194.2% CPU
Iteration 140 / LogL: -2434.754 / Time: 0h:3m:18s (0h:0m:2s left)
Optimizing NNI: done in 0.0254408 secs using 184.2% CPU
Optimizing NNI: done in 0.0391219 secs using 182.7% CPU
Optimizing NNI: done in 0.023615 secs using 191.8% CPU
Optimizing NNI: done in 0.0235952 secs using 186.2% CPU
Optimizing NNI: done in 0.0302573 secs using 186.3% CPU
Optimizing NNI: done in 0.0162136 secs using 188.3% CPU
Optimizing NNI: done in 0.0219178 secs using 193.4% CPU
Optimizing NNI: done in 0.0235064 secs using 193.3% CPU
Optimizing NNI: done in 0.0248046 secs using 196.2% CPU
BETTER TREE FOUND at iteration 149: -2434.749
Optimizing NNI: done in 0.0331669 secs using 187.1% CPU
Iteration 150 / LogL: -2729.854 / Time: 0h:3m:19s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2454.230
Optimizing NNI: done in 0.0198618 secs using 186.2% CPU
Optimizing NNI: done in 0.0251325 secs using 186.6% CPU
Optimizing NNI: done in 0.0191027 secs using 199.9% CPU
Optimizing NNI: done in 0.0344504 secs using 196.7% CPU
Optimizing NNI: done in 0.0526927 secs using 195.3% CPU
Optimizing NNI: done in 0.025381 secs using 195% CPU
Optimizing NNI: done in 0.0140309 secs using 182.1% CPU
Optimizing NNI: done in 0.0240245 secs using 195.5% CPU
Optimizing NNI: done in 0.013405 secs using 186.3% CPU
Optimizing NNI: done in 0.0258003 secs using 195.7% CPU
Iteration 160 / LogL: -2434.760 / Time: 0h:3m:19s (0h:0m:3s left)
Optimizing NNI: done in 0.017742 secs using 198.5% CPU
Optimizing NNI: done in 0.0167934 secs using 197.5% CPU
Optimizing NNI: done in 0.0258325 secs using 178.1% CPU
Optimizing NNI: done in 0.0115467 secs using 194.6% CPU
Optimizing NNI: done in 0.020112 secs using 184.2% CPU
Optimizing NNI: done in 0.0131111 secs using 179.5% CPU
Optimizing NNI: done in 0.017797 secs using 183.5% CPU
Optimizing NNI: done in 0.0258497 secs using 195.3% CPU
Optimizing NNI: done in 0.0254783 secs using 199.7% CPU
Optimizing NNI: done in 0.0214251 secs using 182.1% CPU
Iteration 170 / LogL: -2434.759 / Time: 0h:3m:19s (0h:0m:2s left)
Optimizing NNI: done in 0.0123008 secs using 179.4% CPU
Optimizing NNI: done in 0.0241075 secs using 191.7% CPU
Optimizing NNI: done in 0.0264398 secs using 189.1% CPU
Optimizing NNI: done in 0.014537 secs using 194.9% CPU
Optimizing NNI: done in 0.0181882 secs using 181.7% CPU
Optimizing NNI: done in 0.0271093 secs using 193.1% CPU
Optimizing NNI: done in 0.0197959 secs using 194.3% CPU
Optimizing NNI: done in 0.0135412 secs using 192.2% CPU
Optimizing NNI: done in 0.0154871 secs using 193.5% CPU
Optimizing NNI: done in 0.0458058 secs using 192.4% CPU
Iteration 180 / LogL: -2434.827 / Time: 0h:3m:19s (0h:0m:2s left)
Optimizing NNI: done in 0.0202907 secs using 189.7% CPU
Optimizing NNI: done in 0.0144286 secs using 193.8% CPU
Optimizing NNI: done in 0.0129118 secs using 198.4% CPU
Optimizing NNI: done in 0.0134237 secs using 199.6% CPU
Optimizing NNI: done in 0.027909 secs using 191.4% CPU
Optimizing NNI: done in 0.0147225 secs using 196% CPU
Optimizing NNI: done in 0.0111611 secs using 170.7% CPU
Optimizing NNI: done in 0.0282733 secs using 193% CPU
Optimizing NNI: done in 0.0203641 secs using 191.2% CPU
Optimizing NNI: done in 0.0173148 secs using 191.3% CPU
Iteration 190 / LogL: -2435.653 / Time: 0h:3m:20s (0h:0m:2s left)
Optimizing NNI: done in 0.012623 secs using 186.9% CPU
Optimizing NNI: done in 0.0189199 secs using 194.6% CPU
Optimizing NNI: done in 0.0199756 secs using 192.8% CPU
Optimizing NNI: done in 0.0129191 secs using 170.8% CPU
Optimizing NNI: done in 0.0151506 secs using 190.7% CPU
Optimizing NNI: done in 0.0294365 secs using 195.4% CPU
Optimizing NNI: done in 0.0198916 secs using 186.8% CPU
Optimizing NNI: done in 0.0207241 secs using 186.6% CPU
Optimizing NNI: done in 0.0227219 secs using 191.5% CPU
Optimizing NNI: done in 0.0248434 secs using 198.9% CPU
Iteration 200 / LogL: -2434.759 / Time: 0h:3m:20s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2454.768
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0137347 secs using 197.2% CPU
Optimizing NNI: done in 0.0227223 secs using 190.8% CPU
Optimizing NNI: done in 0.00609043 secs using 164.1% CPU
Optimizing NNI: done in 0.0091396 secs using 196.4% CPU
Optimizing NNI: done in 0.00965863 secs using 190.4% CPU
Optimizing NNI: done in 0.0222688 secs using 180.6% CPU
Optimizing NNI: done in 0.0113462 secs using 186.4% CPU
Optimizing NNI: done in 0.0244583 secs using 200% CPU
Optimizing NNI: done in 0.0261101 secs using 195.5% CPU
Optimizing NNI: done in 0.0175517 secs using 173.8% CPU
Iteration 210 / LogL: -2490.482 / Time: 0h:3m:20s (0h:0m:3s left)
Optimizing NNI: done in 0.02263 secs using 199% CPU
Optimizing NNI: done in 0.0194353 secs using 186.6% CPU
Optimizing NNI: done in 0.0192385 secs using 185.5% CPU
Optimizing NNI: done in 0.0288711 secs using 194.4% CPU
Optimizing NNI: done in 0.0182497 secs using 195.6% CPU
Optimizing NNI: done in 0.0139376 secs using 195.1% CPU
Optimizing NNI: done in 0.019716 secs using 183.1% CPU
Optimizing NNI: done in 0.0291742 secs using 191.5% CPU
Optimizing NNI: done in 0.0142094 secs using 188.7% CPU
Optimizing NNI: done in 0.0244425 secs using 191.4% CPU
Iteration 220 / LogL: -2434.761 / Time: 0h:3m:21s (0h:0m:2s left)
Optimizing NNI: done in 0.0223439 secs using 197.8% CPU
Optimizing NNI: done in 0.0271662 secs using 193.8% CPU
Optimizing NNI: done in 0.0223628 secs using 199.9% CPU
Optimizing NNI: done in 0.0225817 secs using 192.9% CPU
Optimizing NNI: done in 0.0199312 secs using 182.3% CPU
Optimizing NNI: done in 0.0194817 secs using 194.7% CPU
Optimizing NNI: done in 0.0196731 secs using 196.3% CPU
Optimizing NNI: done in 0.025024 secs using 185.1% CPU
Optimizing NNI: done in 0.018036 secs using 185.2% CPU
Optimizing NNI: done in 0.023988 secs using 180.7% CPU
Iteration 230 / LogL: -2434.759 / Time: 0h:3m:21s (0h:0m:2s left)
Optimizing NNI: done in 0.0210829 secs using 182.3% CPU
Optimizing NNI: done in 0.0229448 secs using 184.2% CPU
Optimizing NNI: done in 0.0299028 secs using 195% CPU
Optimizing NNI: done in 0.0238 secs using 194.1% CPU
Optimizing NNI: done in 0.0134722 secs using 193.7% CPU
Optimizing NNI: done in 0.0138024 secs using 195.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -2434.749
Optimizing NNI: done in 0.0150338 secs using 194.1% CPU
Optimizing NNI: done in 0.0148568 secs using 192.6% CPU
Optimizing NNI: done in 0.0231276 secs using 194.8% CPU
Optimizing NNI: done in 0.0252956 secs using 186.6% CPU
Iteration 240 / LogL: -2434.751 / Time: 0h:3m:21s (0h:0m:2s left)
Optimizing NNI: done in 0.0241131 secs using 189.6% CPU
Optimizing NNI: done in 0.0163222 secs using 195.1% CPU
Optimizing NNI: done in 0.00567746 secs using 194% CPU
Optimizing NNI: done in 0.0123967 secs using 185.7% CPU
Optimizing NNI: done in 0.0175471 secs using 192.1% CPU
Optimizing NNI: done in 0.0277573 secs using 191.9% CPU
Optimizing NNI: done in 0.0266775 secs using 195.4% CPU
Optimizing NNI: done in 0.0207328 secs using 195.1% CPU
Optimizing NNI: done in 0.0140969 secs using 199.1% CPU
Optimizing NNI: done in 0.0160585 secs using 193.3% CPU
Iteration 250 / LogL: -2434.778 / Time: 0h:3m:21s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2454.905
Optimizing NNI: done in 0.0224712 secs using 192.1% CPU
Optimizing NNI: done in 0.0145655 secs using 174.3% CPU
Optimizing NNI: done in 0.0235559 secs using 179.4% CPU
Optimizing NNI: done in 0.0217391 secs using 195% CPU
Optimizing NNI: done in 0.0234367 secs using 199.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -2434.749
Optimizing NNI: done in 0.0255684 secs using 189.6% CPU
Optimizing NNI: done in 0.0239051 secs using 195% CPU
Optimizing NNI: done in 0.0250694 secs using 191% CPU
Optimizing NNI: done in 0.0192595 secs using 187.5% CPU
Optimizing NNI: done in 0.0202882 secs using 196.4% CPU
Iteration 260 / LogL: -2434.759 / Time: 0h:3m:22s (0h:0m:1s left)
Optimizing NNI: done in 0.0168697 secs using 190.7% CPU
Optimizing NNI: done in 0.0192372 secs using 190.9% CPU
Optimizing NNI: done in 0.0182867 secs using 200.1% CPU
Optimizing NNI: done in 0.0291482 secs using 189.1% CPU
Optimizing NNI: done in 0.011902 secs using 192% CPU
Optimizing NNI: done in 0.0259006 secs using 193.6% CPU
Optimizing NNI: done in 0.0172978 secs using 183.5% CPU
Optimizing NNI: done in 0.0138305 secs using 181.5% CPU
Optimizing NNI: done in 0.0194094 secs using 190.2% CPU
Optimizing NNI: done in 0.0155384 secs using 185.1% CPU
Iteration 270 / LogL: -2434.789 / Time: 0h:3m:22s (0h:0m:0s left)
Optimizing NNI: done in 0.0142124 secs using 190.2% CPU
Optimizing NNI: done in 0.00699833 secs using 182.1% CPU
Optimizing NNI: done in 0.0186474 secs using 196% CPU
Optimizing NNI: done in 0.024467 secs using 191.5% CPU
Optimizing NNI: done in 0.01962 secs using 181.4% CPU
Optimizing NNI: done in 0.0134864 secs using 185.2% CPU
Optimizing NNI: done in 0.0182499 secs using 188.5% CPU
Optimizing NNI: done in 0.0150175 secs using 192.8% CPU
Optimizing NNI: done in 0.0206437 secs using 191.8% CPU
Optimizing NNI: done in 0.0188259 secs using 192.2% CPU
Iteration 280 / LogL: -2434.759 / Time: 0h:3m:22s (0h:0m:0s left)
Optimizing NNI: done in 0.0106041 secs using 200.4% CPU
Optimizing NNI: done in 0.0160473 secs using 193.3% CPU
Optimizing NNI: done in 0.0352183 secs using 185% CPU
Optimizing NNI: done in 0.0186588 secs using 196.2% CPU
Optimizing NNI: done in 0.0133544 secs using 185.4% CPU
Optimizing NNI: done in 0.0180491 secs using 189% CPU
Optimizing NNI: done in 0.0157204 secs using 180.7% CPU
Optimizing NNI: done in 0.0138723 secs using 185% CPU
Optimizing NNI: done in 0.0171553 secs using 186.7% CPU
Optimizing NNI: done in 0.0253877 secs using 187.1% CPU
Iteration 290 / LogL: -2440.149 / Time: 0h:3m:22s (0h:0m:0s left)
Optimizing NNI: done in 0.0267429 secs using 187% CPU
UPDATE BEST LOG-LIKELIHOOD: -2434.749
Optimizing NNI: done in 0.0201801 secs using 197.2% CPU
Optimizing NNI: done in 0.0270294 secs using 195.7% CPU
Optimizing NNI: done in 0.0222462 secs using 191.3% CPU
Optimizing NNI: done in 0.0148657 secs using 191.3% CPU
Optimizing NNI: done in 0.0220108 secs using 191.6% CPU
Optimizing NNI: done in 0.0217595 secs using 194.9% CPU
Optimizing NNI: done in 0.027886 secs using 198% CPU
Optimizing NNI: done in 0.0234945 secs using 189% CPU
Optimizing NNI: done in 0.015727 secs using 188.4% CPU
Iteration 300 / LogL: -2434.760 / Time: 0h:3m:23s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2454.905
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0241406 secs using 200.1% CPU
Optimizing NNI: done in 0.0206452 secs using 186.9% CPU
Optimizing NNI: done in 0.0179571 secs using 190.4% CPU
Optimizing NNI: done in 0.0232973 secs using 195.3% CPU
Optimizing NNI: done in 0.0186197 secs using 189.9% CPU
Optimizing NNI: done in 0.0201933 secs using 193.9% CPU
Optimizing NNI: done in 0.0190205 secs using 198.5% CPU
Optimizing NNI: done in 0.0214645 secs using 191.5% CPU
Optimizing NNI: done in 0.00846849 secs using 195.9% CPU
Optimizing NNI: done in 0.0246083 secs using 191.3% CPU
Iteration 310 / LogL: -2435.657 / Time: 0h:3m:23s (0h:0m:2s left)
Optimizing NNI: done in 0.0209994 secs using 194.1% CPU
Optimizing NNI: done in 0.0207723 secs using 190.1% CPU
Optimizing NNI: done in 0.0360386 secs using 191% CPU
Optimizing NNI: done in 0.0152576 secs using 183.8% CPU
Optimizing NNI: done in 0.0200505 secs using 191.5% CPU
Optimizing NNI: done in 0.0229998 secs using 192.3% CPU
Optimizing NNI: done in 0.0301125 secs using 190.2% CPU
Optimizing NNI: done in 0.0293058 secs using 195.3% CPU
Optimizing NNI: done in 0.0186503 secs using 199.3% CPU
Optimizing NNI: done in 0.0306065 secs using 174.4% CPU
Iteration 320 / LogL: -2434.760 / Time: 0h:3m:23s (0h:0m:2s left)
Optimizing NNI: done in 0.022689 secs using 197.3% CPU
Optimizing NNI: done in 0.0329612 secs using 191.9% CPU
Optimizing NNI: done in 0.0221951 secs using 191.3% CPU
Optimizing NNI: done in 0.0202458 secs using 188.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -2434.749
Optimizing NNI: done in 0.00994363 secs using 193.6% CPU
Optimizing NNI: done in 0.0135405 secs using 191% CPU
Optimizing NNI: done in 0.0174331 secs using 189.3% CPU
Optimizing NNI: done in 0.0225699 secs using 183.9% CPU
Optimizing NNI: done in 0.0157172 secs using 190.3% CPU
Optimizing NNI: done in 0.0232275 secs using 186.9% CPU
Iteration 330 / LogL: -2434.760 / Time: 0h:3m:24s (0h:0m:2s left)
Optimizing NNI: done in 0.016526 secs using 189.3% CPU
Optimizing NNI: done in 0.011218 secs using 190.4% CPU
Optimizing NNI: done in 0.0132485 secs using 188.4% CPU
Optimizing NNI: done in 0.0224876 secs using 189.7% CPU
Optimizing NNI: done in 0.0237147 secs using 194.8% CPU
Optimizing NNI: done in 0.0163752 secs using 189.7% CPU
Optimizing NNI: done in 0.0186232 secs using 187.2% CPU
Optimizing NNI: done in 0.0222296 secs using 174.3% CPU
Optimizing NNI: done in 0.0198129 secs using 191.8% CPU
Optimizing NNI: done in 0.0158173 secs using 190.3% CPU
Iteration 340 / LogL: -2440.136 / Time: 0h:3m:24s (0h:0m:1s left)
Optimizing NNI: done in 0.0275082 secs using 192.1% CPU
Optimizing NNI: done in 0.0192656 secs using 192% CPU
Optimizing NNI: done in 0.0183365 secs using 200.1% CPU
Optimizing NNI: done in 0.0173562 secs using 191.5% CPU
Optimizing NNI: done in 0.0222778 secs using 182.5% CPU
Optimizing NNI: done in 0.0142811 secs using 184% CPU
Optimizing NNI: done in 0.0237376 secs using 186.9% CPU
Optimizing NNI: done in 0.0147768 secs using 200.3% CPU
Optimizing NNI: done in 0.0282719 secs using 191.7% CPU
Optimizing NNI: done in 0.0160293 secs using 197.4% CPU
Iteration 350 / LogL: -2434.751 / Time: 0h:3m:24s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2455.927
Optimizing NNI: done in 0.018892 secs using 198.4% CPU
Optimizing NNI: done in 0.0254651 secs using 190.9% CPU
Optimizing NNI: done in 0.023578 secs using 188.7% CPU
Optimizing NNI: done in 0.0148194 secs using 191.3% CPU
Optimizing NNI: done in 0.0124414 secs using 188.3% CPU
Optimizing NNI: done in 0.034282 secs using 192.6% CPU
Optimizing NNI: done in 0.0233725 secs using 180.5% CPU
Optimizing NNI: done in 0.0202178 secs using 192.9% CPU
Optimizing NNI: done in 0.0240679 secs using 195% CPU
Optimizing NNI: done in 0.0244994 secs using 193.7% CPU
Iteration 360 / LogL: -2434.750 / Time: 0h:3m:24s (0h:0m:1s left)
Optimizing NNI: done in 0.0276924 secs using 186% CPU
Optimizing NNI: done in 0.0163956 secs using 182.3% CPU
Optimizing NNI: done in 0.0235563 secs using 190.6% CPU
Optimizing NNI: done in 0.0133574 secs using 191% CPU
BETTER TREE FOUND at iteration 364: -2434.749
Optimizing NNI: done in 0.0197196 secs using 200% CPU
Optimizing NNI: done in 0.00906078 secs using 193.7% CPU
Optimizing NNI: done in 0.0271373 secs using 198.6% CPU
Optimizing NNI: done in 0.0365757 secs using 187.1% CPU
Optimizing NNI: done in 0.0281684 secs using 183.9% CPU
Optimizing NNI: done in 0.0259354 secs using 191.9% CPU
Iteration 370 / LogL: -2435.648 / Time: 0h:3m:25s (0h:0m:3s left)
Optimizing NNI: done in 0.0111874 secs using 182.7% CPU
Optimizing NNI: done in 0.0180305 secs using 173% CPU
Optimizing NNI: done in 0.0213032 secs using 191% CPU
Optimizing NNI: done in 0.00725344 secs using 201% CPU
Optimizing NNI: done in 0.0247524 secs using 186.2% CPU
Optimizing NNI: done in 0.0209496 secs using 189.9% CPU
Optimizing NNI: done in 0.0175713 secs using 192.1% CPU
Optimizing NNI: done in 0.0200054 secs using 199.2% CPU
Optimizing NNI: done in 0.0192929 secs using 194% CPU
Optimizing NNI: done in 0.0211703 secs using 189.6% CPU
Iteration 380 / LogL: -2435.680 / Time: 0h:3m:25s (0h:0m:2s left)
Optimizing NNI: done in 0.0193702 secs using 187.5% CPU
Optimizing NNI: done in 0.0230167 secs using 191% CPU
Optimizing NNI: done in 0.0176793 secs using 180.8% CPU
Optimizing NNI: done in 0.0247687 secs using 200% CPU
Optimizing NNI: done in 0.0293671 secs using 193.1% CPU
Optimizing NNI: done in 0.0211461 secs using 186.5% CPU
Optimizing NNI: done in 0.0164422 secs using 193.5% CPU
Optimizing NNI: done in 0.0244277 secs using 190.8% CPU
Optimizing NNI: done in 0.0170283 secs using 199.6% CPU
Optimizing NNI: done in 0.0211233 secs using 181.7% CPU
Iteration 390 / LogL: -2434.762 / Time: 0h:3m:25s (0h:0m:2s left)
Optimizing NNI: done in 0.0235957 secs using 194.8% CPU
Optimizing NNI: done in 0.0255435 secs using 189.9% CPU
Optimizing NNI: done in 0.016612 secs using 183.1% CPU
Optimizing NNI: done in 0.0241181 secs using 180.7% CPU
Optimizing NNI: done in 0.0199589 secs using 183.2% CPU
Optimizing NNI: done in 0.013703 secs using 179.9% CPU
Optimizing NNI: done in 0.0172504 secs using 189.6% CPU
Optimizing NNI: done in 0.0216335 secs using 190.1% CPU
Optimizing NNI: done in 0.0288058 secs using 187.4% CPU
Optimizing NNI: done in 0.0260859 secs using 179.3% CPU
Iteration 400 / LogL: -2434.761 / Time: 0h:3m:26s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2455.927
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0255267 secs using 192.9% CPU
Optimizing NNI: done in 0.0238902 secs using 195.8% CPU
Optimizing NNI: done in 0.0217826 secs using 186% CPU
Optimizing NNI: done in 0.0198117 secs using 184.2% CPU
Optimizing NNI: done in 0.0258373 secs using 187.3% CPU
Optimizing NNI: done in 0.0251117 secs using 193.3% CPU
Optimizing NNI: done in 0.0103541 secs using 196.3% CPU
Optimizing NNI: done in 0.0124871 secs using 191% CPU
Optimizing NNI: done in 0.0146804 secs using 185.2% CPU
Optimizing NNI: done in 0.0200034 secs using 197.6% CPU
Iteration 410 / LogL: -2442.027 / Time: 0h:3m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.0258415 secs using 197.6% CPU
Optimizing NNI: done in 0.0178769 secs using 190.3% CPU
Optimizing NNI: done in 0.0393273 secs using 193.8% CPU
Optimizing NNI: done in 0.0329193 secs using 186% CPU
Optimizing NNI: done in 0.0208608 secs using 195.5% CPU
Optimizing NNI: done in 0.0201198 secs using 198.7% CPU
Optimizing NNI: done in 0.0196237 secs using 183.9% CPU
Optimizing NNI: done in 0.0241729 secs using 197.4% CPU
Optimizing NNI: done in 0.0286865 secs using 186.9% CPU
Optimizing NNI: done in 0.0140494 secs using 199.4% CPU
