IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Phylloporopsis/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Phylloporopsis/ref
Seed:    259370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Phylloporopsis/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000186753 secs using 25.17% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000636052 secs using 11.01% CPU
Alignment has 14 sequences with 685 columns, 64 distinct patterns
5 parsimony-informative, 23 singleton sites, 657 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.05817e-05 secs
   1  flas_f_61158|ITS|MH211774.1   11.82%    passed     99.58%
   2  flas_f_61546|ITS|MH399876.1    0.00%    passed     99.58%
   3  flas_f_60954|ITS|MH392541.1   17.66%    passed     94.85%
   4  flas_f_61303|ITS|MH392540.1    3.65%    passed     98.57%
   5  flas_f_60201|ITS|MH392539.1   19.71%    passed     96.68%
   6  f_1118420|ITS|MH571680.1       7.88%    passed     81.13%
   7  cort_014483|ITS|MH571679.1     0.00%    passed     98.82%
   8  jbsd127414|ITS|MH571678.1      0.00%    passed     99.68%
   9  jbsd127413|ITS|MH571677.1      0.00%    passed     99.68%
  10  jbsd127412|ITS|MH571676.1      5.69%    passed     97.74%
  11  jbsd127411|ITS|MH571675.1      4.82%    passed     99.06%
  12  flas_f_60413|ITS|MG845194.1    0.00%    passed     99.58%
  13  flas_f_60407|ITS|MG845193.1    0.15%    passed     99.65%
  14  farid_617|ITS|MG817716.1       9.64%    passed     96.67%
****  TOTAL                          5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: jbsd127413|ITS|MH571677.1 is identical to jbsd127414|ITS|MH571678.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.85089e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
78681 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1189
Threads: 2 / Time: 83.710 sec / Speedup: 0.860 / Efficiency: 43% / LogL: -1189
Determining AUTO threadcount: done in 155.711 secs using 144.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00193399 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1120.852
Optimal log-likelihood: -1120.851
Rate parameters:  A-C: 5.69562  A-G: 13.47819  A-T: 1.22205  C-G: 5.13234  C-T: 17.68916  G-T: 1.00000
Optimizing NNI: done in 0.00312633 secs using 68.32% CPU
Optimizing NNI: done in 0.00600008 secs using 99.73% CPU
Optimizing NNI: done in 0.00315993 secs using 99.31% CPU
Optimizing NNI: done in 0.00593667 secs using 99.69% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Iteration 150 / LogL: -1123.185 / Time: 0h:2m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
Optimizing NNI: done in 0.00486334 secs using 99.66% CPU
Optimizing NNI: done in 0.00480654 secs using 99.53% CPU
Optimizing NNI: done in 0.00313521 secs using 69.09% CPU
Optimizing NNI: done in 0.0046043 secs using 99.65% CPU
Optimizing NNI: done in 0.0031038 secs using 99.68% CPU
Optimizing NNI: done in 0.00322443 secs using 96.3% CPU
Optimizing NNI: done in 0.00311843 secs using 99.47% CPU
Optimizing NNI: done in 0.00310882 secs using 99.56% CPU
Optimizing NNI: done in 0.00498896 secs using 80.38% CPU
Optimizing NNI: done in 0.00310371 secs using 99.53% CPU
Iteration 160 / LogL: -1123.185 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00470736 secs using 99.8% CPU
Optimizing NNI: done in 0.00320239 secs using 37.07% CPU
Optimizing NNI: done in 0.00309916 secs using 99.58% CPU
Optimizing NNI: done in 0.00314002 secs using 99.68% CPU
Optimizing NNI: done in 0.00686656 secs using 85.5% CPU
Optimizing NNI: done in 0.00306608 secs using 99.61% CPU
Optimizing NNI: done in 0.00506038 secs using 79.91% CPU
Optimizing NNI: done in 0.00538187 secs using 99.8% CPU
Optimizing NNI: done in 0.00312149 secs using 68.11% CPU
Optimizing NNI: done in 0.00312409 secs using 99.55% CPU
Iteration 170 / LogL: -1123.185 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00312641 secs using 99.7% CPU
Optimizing NNI: done in 0.005331 secs using 99.57% CPU
Optimizing NNI: done in 0.00315538 secs using 68.87% CPU
Optimizing NNI: done in 0.00309652 secs using 99.69% CPU
Optimizing NNI: done in 0.00312476 secs using 99.34% CPU
Optimizing NNI: done in 0.00509529 secs using 71.24% CPU
Optimizing NNI: done in 0.00544638 secs using 55.76% CPU
Optimizing NNI: done in 0.00461686 secs using 99.2% CPU
Optimizing NNI: done in 0.00718797 secs using 99.64% CPU
Optimizing NNI: done in 0.00295988 secs using 66.35% CPU
Iteration 180 / LogL: -1123.185 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00311312 secs using 99.67% CPU
Optimizing NNI: done in 0.0059197 secs using 83.48% CPU
Optimizing NNI: done in 0.00462858 secs using 99.64% CPU
Optimizing NNI: done in 0.00478934 secs using 99.16% CPU
Optimizing NNI: done in 0.00311085 secs using 99.52% CPU
Optimizing NNI: done in 0.00310524 secs using 67.37% CPU
Optimizing NNI: done in 0.00308142 secs using 99.56% CPU
Optimizing NNI: done in 0.00441176 secs using 99.69% CPU
Optimizing NNI: done in 0.00580526 secs using 99.84% CPU
Optimizing NNI: done in 0.00309457 secs using 99.59% CPU
Iteration 190 / LogL: -1123.185 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0055782 secs using 99.62% CPU
Optimizing NNI: done in 0.00446202 secs using 99.64% CPU
Optimizing NNI: done in 0.00710893 secs using 99.71% CPU
Optimizing NNI: done in 0.00310089 secs using 99.52% CPU
Optimizing NNI: done in 0.00556729 secs using 81.89% CPU
Optimizing NNI: done in 0.00511578 secs using 99.69% CPU
Optimizing NNI: done in 0.00429809 secs using 99.65% CPU
Optimizing NNI: done in 0.00299936 secs using 66.45% CPU
Optimizing NNI: done in 0.00311998 secs using 99.71% CPU
Optimizing NNI: done in 0.00308853 secs using 99.69% CPU
Iteration 200 / LogL: -1123.185 / Time: 0h:2m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.919
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.958
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00597321 secs using 83.34% CPU
Optimizing NNI: done in 0.00556775 secs using 99.43% CPU
Optimizing NNI: done in 0.00522988 secs using 99.68% CPU
Optimizing NNI: done in 0.00312679 secs using 99.49% CPU
Optimizing NNI: done in 0.00541566 secs using 99.67% CPU
Optimizing NNI: done in 0.00597117 secs using 83.32% CPU
Optimizing NNI: done in 0.00539762 secs using 99.4% CPU
Optimizing NNI: done in 0.00772563 secs using 86.92% CPU
Optimizing NNI: done in 0.00467901 secs using 99.64% CPU
Optimizing NNI: done in 0.00312472 secs using 99.72% CPU
Iteration 210 / LogL: -1123.185 / Time: 0h:2m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.00318212 secs using 99.65% CPU
Optimizing NNI: done in 0.00315675 secs using 99.69% CPU
Optimizing NNI: done in 0.00421422 secs using 99.59% CPU
Optimizing NNI: done in 0.00491786 secs using 99.68% CPU
Optimizing NNI: done in 0.00309495 secs using 99.65% CPU
Optimizing NNI: done in 0.00568228 secs using 99.61% CPU
Optimizing NNI: done in 0.00316192 secs using 68.53% CPU
Optimizing NNI: done in 0.00481367 secs using 99.67% CPU
Optimizing NNI: done in 0.00468215 secs using 99.46% CPU
Optimizing NNI: done in 0.00596108 secs using 83.04% CPU
Iteration 220 / LogL: -1123.185 / Time: 0h:2m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.00447497 secs using 77.34% CPU
Optimizing NNI: done in 0.00494614 secs using 99.67% CPU
Optimizing NNI: done in 0.00312153 secs using 99.69% CPU
Optimizing NNI: done in 0.00316346 secs using 99.73% CPU
Optimizing NNI: done in 0.0049154 secs using 99.69% CPU
Optimizing NNI: done in 0.00511855 secs using 99.64% CPU
Optimizing NNI: done in 0.00568589 secs using 99.62% CPU
Optimizing NNI: done in 0.00566762 secs using 99.74% CPU
Optimizing NNI: done in 0.00320086 secs using 99.47% CPU
Optimizing NNI: done in 0.00551448 secs using 99.72% CPU
Iteration 230 / LogL: -1130.487 / Time: 0h:2m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0031214 secs using 99.7% CPU
Optimizing NNI: done in 0.00446014 secs using 99.62% CPU
Optimizing NNI: done in 0.00314135 secs using 99.57% CPU
Optimizing NNI: done in 0.00559119 secs using 99.69% CPU
Optimizing NNI: done in 0.00311478 secs using 99.65% CPU
Optimizing NNI: done in 0.00312896 secs using 99.68% CPU
Optimizing NNI: done in 0.00317812 secs using 69.66% CPU
Optimizing NNI: done in 0.00798834 secs using 74.67% CPU
Optimizing NNI: done in 0.00513691 secs using 99.05% CPU
Optimizing NNI: done in 0.00314691 secs using 99.69% CPU
Iteration 240 / LogL: -1123.185 / Time: 0h:2m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00551725 secs using 81.29% CPU
Optimizing NNI: done in 0.00721383 secs using 99.52% CPU
Optimizing NNI: done in 0.00585167 secs using 99.75% CPU
Optimizing NNI: done in 0.00496647 secs using 99.45% CPU
Optimizing NNI: done in 0.00309158 secs using 68.8% CPU
Optimizing NNI: done in 0.00289927 secs using 99.65% CPU
Optimizing NNI: done in 0.0051571 secs using 99.49% CPU
Optimizing NNI: done in 0.00515687 secs using 99.58% CPU
Optimizing NNI: done in 0.00318125 secs using 99.9% CPU
Optimizing NNI: done in 0.00545384 secs using 99.71% CPU
Iteration 250 / LogL: -1130.488 / Time: 0h:2m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.919
Optimizing NNI: done in 0.0056104 secs using 99.73% CPU
Optimizing NNI: done in 0.00569268 secs using 99.6% CPU
Optimizing NNI: done in 0.00317594 secs using 68.42% CPU
Optimizing NNI: done in 0.00599218 secs using 83.19% CPU
Optimizing NNI: done in 0.00307802 secs using 67.45% CPU
Optimizing NNI: done in 0.00308542 secs using 99.69% CPU
Optimizing NNI: done in 0.00309633 secs using 99.67% CPU
Optimizing NNI: done in 0.0107305 secs using 99.71% CPU
Optimizing NNI: done in 0.00420818 secs using 99.64% CPU
Optimizing NNI: done in 0.0031144 secs using 36.93% CPU
Iteration 260 / LogL: -1123.185 / Time: 0h:2m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00536099 secs using 99.63% CPU
Optimizing NNI: done in 0.00790576 secs using 99.64% CPU
Optimizing NNI: done in 0.00316006 secs using 99.52% CPU
Optimizing NNI: done in 0.00312028 secs using 99.7% CPU
Optimizing NNI: done in 0.0059371 secs using 99.36% CPU
Optimizing NNI: done in 0.00794825 secs using 99.81% CPU
Optimizing NNI: done in 0.00312466 secs using 99.66% CPU
Optimizing NNI: done in 0.0056208 secs using 99.74% CPU
Optimizing NNI: done in 0.00313078 secs using 99.4% CPU
Optimizing NNI: done in 0.00313012 secs using 69.33% CPU
Iteration 270 / LogL: -1123.185 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00312054 secs using 99.66% CPU
Optimizing NNI: done in 0.00312507 secs using 67.84% CPU
Optimizing NNI: done in 0.00317309 secs using 99.34% CPU
Optimizing NNI: done in 0.00557315 secs using 98.99% CPU
Optimizing NNI: done in 0.00312925 secs using 99.51% CPU
Optimizing NNI: done in 0.00419748 secs using 99.58% CPU
Optimizing NNI: done in 0.00486934 secs using 99.58% CPU
Optimizing NNI: done in 0.00554859 secs using 99.83% CPU
Optimizing NNI: done in 0.00468261 secs using 99.69% CPU
Optimizing NNI: done in 0.00311645 secs using 99.5% CPU
Iteration 280 / LogL: -1123.185 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.0056676 secs using 82.66% CPU
Optimizing NNI: done in 0.00556856 secs using 99.38% CPU
Optimizing NNI: done in 0.00671959 secs using 85.02% CPU
Optimizing NNI: done in 0.00487692 secs using 99.69% CPU
Optimizing NNI: done in 0.00308426 secs using 99.63% CPU
Optimizing NNI: done in 0.00311801 secs using 99.71% CPU
Optimizing NNI: done in 0.00305504 secs using 99.7% CPU
Optimizing NNI: done in 0.00747616 secs using 99.78% CPU
Optimizing NNI: done in 0.00467633 secs using 99.65% CPU
Optimizing NNI: done in 0.0031007 secs using 99.69% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Iteration 290 / LogL: -1123.185 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00763171 secs using 74.36% CPU
Optimizing NNI: done in 0.00520204 secs using 99.17% CPU
Optimizing NNI: done in 0.0044587 secs using 99.63% CPU
Optimizing NNI: done in 0.00316279 secs using 68.52% CPU
Optimizing NNI: done in 0.00319886 secs using 99.54% CPU
Optimizing NNI: done in 0.00572641 secs using 99.73% CPU
Optimizing NNI: done in 0.00593202 secs using 99.71% CPU
Optimizing NNI: done in 0.00497848 secs using 59.7% CPU
Optimizing NNI: done in 0.0043806 secs using 77.66% CPU
Optimizing NNI: done in 0.0079417 secs using 74.63% CPU
Iteration 300 / LogL: -1123.189 / Time: 0h:2m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.919
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.952
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00316429 secs using 99.67% CPU
Optimizing NNI: done in 0.00314736 secs using 99.7% CPU
Optimizing NNI: done in 0.00603186 secs using 99.85% CPU
Optimizing NNI: done in 0.00542551 secs using 99.7% CPU
Optimizing NNI: done in 0.00541314 secs using 99.63% CPU
Optimizing NNI: done in 0.00313885 secs using 99.53% CPU
Optimizing NNI: done in 0.00317642 secs using 99.51% CPU
Optimizing NNI: done in 0.00508273 secs using 99.69% CPU
Optimizing NNI: done in 0.00809975 secs using 99.44% CPU
Optimizing NNI: done in 0.0061079 secs using 99.67% CPU
Iteration 310 / LogL: -1123.185 / Time: 0h:2m:40s (0h:0m:1s left)
Optimizing NNI: done in 0.00918978 secs using 89.27% CPU
Optimizing NNI: done in 0.0056859 secs using 82.34% CPU
Optimizing NNI: done in 0.00316634 secs using 99.26% CPU
Optimizing NNI: done in 0.006696 secs using 99.66% CPU
Optimizing NNI: done in 0.00782111 secs using 61.62% CPU
Optimizing NNI: done in 0.00316842 secs using 99.7% CPU
Optimizing NNI: done in 0.00314565 secs using 99.63% CPU
Optimizing NNI: done in 0.00437928 secs using 78.23% CPU
Optimizing NNI: done in 0.00434387 secs using 99.24% CPU
Optimizing NNI: done in 0.00686476 secs using 99.51% CPU
Iteration 320 / LogL: -1123.187 / Time: 0h:2m:41s (0h:0m:1s left)
Optimizing NNI: done in 0.00802651 secs using 99.73% CPU
Optimizing NNI: done in 0.00495998 secs using 99.68% CPU
Optimizing NNI: done in 0.00473553 secs using 79.13% CPU
Optimizing NNI: done in 0.00565648 secs using 99.73% CPU
Optimizing NNI: done in 0.00462673 secs using 78.63% CPU
Optimizing NNI: done in 0.00318217 secs using 99.65% CPU
Optimizing NNI: done in 0.00590533 secs using 83.21% CPU
Optimizing NNI: done in 0.00734193 secs using 84.42% CPU
Optimizing NNI: done in 0.00511657 secs using 99.68% CPU
Optimizing NNI: done in 0.00807473 secs using 75.1% CPU
Iteration 330 / LogL: -1123.185 / Time: 0h:2m:41s (0h:0m:1s left)
Optimizing NNI: done in 0.00315282 secs using 99.43% CPU
Optimizing NNI: done in 0.0030027 secs using 66.41% CPU
Optimizing NNI: done in 0.00443023 secs using 99.75% CPU
Optimizing NNI: done in 0.00596476 secs using 99.74% CPU
Optimizing NNI: done in 0.00514444 secs using 99.68% CPU
Optimizing NNI: done in 0.00595145 secs using 49.45% CPU
Optimizing NNI: done in 0.0051154 secs using 99.7% CPU
Optimizing NNI: done in 0.00314005 secs using 99.9% CPU
Optimizing NNI: done in 0.00773592 secs using 73.98% CPU
Optimizing NNI: done in 0.00462589 secs using 99.83% CPU
Iteration 340 / LogL: -1123.185 / Time: 0h:2m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.00570101 secs using 99.74% CPU
Optimizing NNI: done in 0.00315951 secs using 99.67% CPU
Optimizing NNI: done in 0.00317802 secs using 99.46% CPU
Optimizing NNI: done in 0.00498257 secs using 99.63% CPU
Optimizing NNI: done in 0.00316613 secs using 99.49% CPU
Optimizing NNI: done in 0.00317082 secs using 99.69% CPU
Optimizing NNI: done in 0.00594541 secs using 99.71% CPU
Optimizing NNI: done in 0.00312333 secs using 99.67% CPU
Optimizing NNI: done in 0.00320191 secs using 99.69% CPU
Optimizing NNI: done in 0.00318283 secs using 70.13% CPU
Iteration 350 / LogL: -1123.185 / Time: 0h:2m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.919
Optimizing NNI: done in 0.00710193 secs using 99.71% CPU
Optimizing NNI: done in 0.00312223 secs using 99.7% CPU
Optimizing NNI: done in 0.00596654 secs using 99.64% CPU
Optimizing NNI: done in 0.00406428 secs using 99.77% CPU
Optimizing NNI: done in 0.00310002 secs using 99.68% CPU
Optimizing NNI: done in 0.00322232 secs using 67.4% CPU
Optimizing NNI: done in 0.00449182 secs using 97.51% CPU
Optimizing NNI: done in 0.00311926 secs using 99.61% CPU
Optimizing NNI: done in 0.00320319 secs using 99.65% CPU
Optimizing NNI: done in 0.00308824 secs using 99.7% CPU
Iteration 360 / LogL: -1123.185 / Time: 0h:2m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.00561661 secs using 99.7% CPU
Optimizing NNI: done in 0.00313734 secs using 99.67% CPU
Optimizing NNI: done in 0.00311329 secs using 99.67% CPU
Optimizing NNI: done in 0.00593219 secs using 99.73% CPU
Optimizing NNI: done in 0.00747406 secs using 99.72% CPU
Optimizing NNI: done in 0.00310295 secs using 99.71% CPU
Optimizing NNI: done in 0.00766326 secs using 86.95% CPU
Optimizing NNI: done in 0.00725618 secs using 99.72% CPU
Optimizing NNI: done in 0.00313277 secs using 99.69% CPU
Optimizing NNI: done in 0.00790919 secs using 99.59% CPU
Iteration 370 / LogL: -1123.188 / Time: 0h:2m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.00485389 secs using 99.69% CPU
Optimizing NNI: done in 0.00592714 secs using 99.63% CPU
Optimizing NNI: done in 0.00306326 secs using 99.47% CPU
Optimizing NNI: done in 0.00562222 secs using 99.75% CPU
Optimizing NNI: done in 0.00308967 secs using 99.53% CPU
Optimizing NNI: done in 0.00312126 secs using 99.7% CPU
Optimizing NNI: done in 0.00498497 secs using 99.68% CPU
Optimizing NNI: done in 0.00727827 secs using 99.72% CPU
Optimizing NNI: done in 0.00318203 secs using 99.68% CPU
Optimizing NNI: done in 0.00461082 secs using 99.68% CPU
Iteration 380 / LogL: -1134.915 / Time: 0h:2m:42s (0h:0m:0s left)
Optimizing NNI: done in 0.0072342 secs using 99.78% CPU
Optimizing NNI: done in 0.0104582 secs using 71.48% CPU
Optimizing NNI: done in 0.00308233 secs using 99.57% CPU
Optimizing NNI: done in 0.00441181 secs using 99.78% CPU
Optimizing NNI: done in 0.00590988 secs using 99.63% CPU
Optimizing NNI: done in 0.0049003 secs using 99.69% CPU
Optimizing NNI: done in 0.00312454 secs using 99.57% CPU
Optimizing NNI: done in 0.00554799 secs using 99.71% CPU
Optimizing NNI: done in 0.00441024 secs using 99.68% CPU
Optimizing NNI: done in 0.0058108 secs using 99.75% CPU
Iteration 390 / LogL: -1123.185 / Time: 0h:2m:42s (0h:0m:0s left)
Optimizing NNI: done in 0.00558695 secs using 99.82% CPU
Optimizing NNI: done in 0.00714506 secs using 72.11% CPU
Optimizing NNI: done in 0.0050556 secs using 99.73% CPU
Optimizing NNI: done in 0.00569001 secs using 99.72% CPU
Optimizing NNI: done in 0.00482778 secs using 58.27% CPU
Optimizing NNI: done in 0.00741632 secs using 99.47% CPU
Optimizing NNI: done in 0.0050576 secs using 99.71% CPU
Optimizing NNI: done in 0.00433883 secs using 76.79% CPU
Optimizing NNI: done in 0.00543404 secs using 81.08% CPU
Optimizing NNI: done in 0.00490472 secs using 99.64% CPU
Iteration 400 / LogL: -1123.185 / Time: 0h:2m:42s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00441191 secs using 99.34% CPU
Optimizing NNI: done in 0.00556794 secs using 81.34% CPU
Optimizing NNI: done in 0.00777584 secs using 87.04% CPU
Optimizing NNI: done in 0.00809607 secs using 99.75% CPU
Optimizing NNI: done in 0.00313902 secs using 99.46% CPU
Optimizing NNI: done in 0.00492403 secs using 99.69% CPU
Optimizing NNI: done in 0.00306156 secs using 67.78% CPU
Optimizing NNI: done in 0.00314396 secs using 99.52% CPU
Optimizing NNI: done in 0.00471616 secs using 78.37% CPU
Optimizing NNI: done in 0.00565476 secs using 64.71% CPU
Iteration 410 / LogL: -1130.488 / Time: 0h:2m:42s (0h:0m:1s left)
Optimizing NNI: done in 0.00310814 secs using 36.48% CPU
Optimizing NNI: done in 0.00316736 secs using 69.14% CPU
Optimizing NNI: done in 0.0031255 secs using 99.7% CPU
Optimizing NNI: done in 0.0047984 secs using 58.02% CPU
Optimizing NNI: done in 0.00466418 secs using 78.58% CPU
Optimizing NNI: done in 0.0031687 secs using 99.38% CPU
Optimizing NNI: done in 0.00314918 secs using 99.49% CPU
Optimizing NNI: done in 0.00314819 secs using 99.68% CPU
Optimizing NNI: done in 0.00594168 secs using 99.64% CPU
Optimizing NNI: done in 0.00731573 secs using 99.79% CPU
Iteration 420 / LogL: -1134.917 / Time: 0h:2m:42s (0h:0m:1s left)
Optimizing NNI: done in 0.00314863 secs using 99.47% CPU
Optimizing NNI: done in 0.00591519 secs using 99.73% CPU
Optimizing NNI: done in 0.00311706 secs using 67.5% CPU
Optimizing NNI: done in 0.0031718 secs using 99.69% CPU
Optimizing NNI: done in 0.0056172 secs using 99.73% CPU
Optimizing NNI: done in 0.00562142 secs using 82.59% CPU
Optimizing NNI: done in 0.00503727 secs using 99.7% CPU
Optimizing NNI: done in 0.00842826 secs using 99.82% CPU
Optimizing NNI: done in 0.00313725 secs using 99.55% CPU
Optimizing NNI: done in 0.00600234 secs using 99.74% CPU
Iteration 430 / LogL: -1123.185 / Time: 0h:2m:43s (0h:0m:1s left)
Optimizing NNI: done in 0.00586439 secs using 82.82% CPU
Optimizing NNI: done in 0.00308502 secs using 99.42% CPU
Optimizing NNI: done in 0.00600939 secs using 99.64% CPU
Optimizing NNI: done in 0.00602453 secs using 99.74% CPU
Optimizing NNI: done in 0.00497068 secs using 99.68% CPU
Optimizing NNI: done in 0.00570859 secs using 99.73% CPU
Optimizing NNI: done in 0.00597455 secs using 83.24% CPU
Optimizing NNI: done in 0.0046828 secs using 78.39% CPU
Optimizing NNI: done in 0.0031065 secs using 99.66% CPU
Optimizing NNI: done in 0.00311177 secs using 99.65% CPU
Iteration 440 / LogL: -1123.185 / Time: 0h:2m:43s (0h:0m:1s left)
Optimizing NNI: done in 0.00312116 secs using 99.51% CPU
Optimizing NNI: done in 0.00307246 secs using 99.59% CPU
Optimizing NNI: done in 0.00782166 secs using 87.14% CPU
Optimizing NNI: done in 0.00310819 secs using 99.54% CPU
Optimizing NNI: done in 0.0031748 secs using 99.69% CPU
Optimizing NNI: done in 0.00547606 secs using 99.71% CPU
Optimizing NNI: done in 0.00313712 secs using 99.52% CPU
Optimizing NNI: done in 0.00559627 secs using 99.64% CPU
Optimizing NNI: done in 0.0058576 secs using 66.19% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00311813 secs using 99.48% CPU
Iteration 450 / LogL: -1123.185 / Time: 0h:2m:43s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
Optimizing NNI: done in 0.00850479 secs using 88.26% CPU
Optimizing NNI: done in 0.00490538 secs using 69.21% CPU
Optimizing NNI: done in 0.00595352 secs using 99.62% CPU
Optimizing NNI: done in 0.00714754 secs using 86.28% CPU
Optimizing NNI: done in 0.00706581 secs using 99.75% CPU
Optimizing NNI: done in 0.00441724 secs using 98.79% CPU
Optimizing NNI: done in 0.00315646 secs using 99.73% CPU
Optimizing NNI: done in 0.00313011 secs using 99.71% CPU
Optimizing NNI: done in 0.00312621 secs using 99.67% CPU
Optimizing NNI: done in 0.00311026 secs using 99.48% CPU
Iteration 460 / LogL: -1123.185 / Time: 0h:2m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.00308116 secs using 99.7% CPU
Optimizing NNI: done in 0.00318698 secs using 99.69% CPU
Optimizing NNI: done in 0.00487977 secs using 79.94% CPU
Optimizing NNI: done in 0.00586964 secs using 99.75% CPU
Optimizing NNI: done in 0.00311884 secs using 99.68% CPU
Optimizing NNI: done in 0.00308775 secs using 99.72% CPU
Optimizing NNI: done in 0.00481075 secs using 99.78% CPU
Optimizing NNI: done in 0.00485071 secs using 99.63% CPU
Optimizing NNI: done in 0.00455149 secs using 99.79% CPU
Optimizing NNI: done in 0.00459907 secs using 99.67% CPU
Iteration 470 / LogL: -1123.185 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.00585352 secs using 99.39% CPU
Optimizing NNI: done in 0.00309761 secs using 99.66% CPU
Optimizing NNI: done in 0.003082 secs using 99.68% CPU
Optimizing NNI: done in 0.00317671 secs using 69.29% CPU
Optimizing NNI: done in 0.0030488 secs using 99.61% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00776426 secs using 99.4% CPU
Optimizing NNI: done in 0.00536266 secs using 99.73% CPU
Optimizing NNI: done in 0.00510926 secs using 99.68% CPU
Optimizing NNI: done in 0.00312476 secs using 99.72% CPU
Optimizing NNI: done in 0.00310001 secs using 99.61% CPU
Iteration 480 / LogL: -1123.185 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.00428055 secs using 53.8% CPU
Optimizing NNI: done in 0.00311529 secs using 99.51% CPU
Optimizing NNI: done in 0.00309406 secs using 99.67% CPU
Optimizing NNI: done in 0.00304981 secs using 99.61% CPU
Optimizing NNI: done in 0.00456286 secs using 99.37% CPU
Optimizing NNI: done in 0.00546778 secs using 99.71% CPU
Optimizing NNI: done in 0.00304115 secs using 99.67% CPU
Optimizing NNI: done in 0.00450409 secs using 99.73% CPU
Optimizing NNI: done in 0.00481414 secs using 79.54% CPU
Optimizing NNI: done in 0.00742873 secs using 99.53% CPU
Iteration 490 / LogL: -1123.185 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.00475275 secs using 99.69% CPU
Optimizing NNI: done in 0.00566586 secs using 81.95% CPU
