IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Pseudoaustroboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Pseudoaustroboletus/ref
Seed:    337112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Pseudoaustroboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000140723 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000698708 secs using 99.9% CPU
Alignment has 7 sequences with 591 columns, 53 distinct patterns
131 parsimony-informative, 14 singleton sites, 446 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28374e-05 secs using 93.48% CPU
   1  dai_25085|ITS|PQ191384.1     1.18%    passed     93.43%
   2  mrc65|ITS|PP582954.1         0.17%    passed     96.90%
   3  mrc64|ITS|PP582953.1         0.17%    passed     96.90%
   4  oms_032|ITS|LC667060.1       5.75%    passed     95.66%
   5  hkas_82644|ITS|OM904989.1    3.21%    passed     91.95%
   6  gsk2020_19|ITS|OM109687.1    0.17%    passed     90.65%
   7  le312475|ITS|MT893599.1      9.48%    passed     93.14%
****  TOTAL                        2.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: mrc64|ITS|PP582953.1 is identical to mrc65|ITS|PP582954.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.65177e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
59297 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1668
Threads: 2 / Time: 68.902 sec / Speedup: 1.045 / Efficiency: 52% / LogL: -1668
Threads: 3 / Time: 74.930 sec / Speedup: 0.961 / Efficiency: 32% / LogL: -1668
Determining AUTO threadcount: done in 215.833 secs using 189.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000604553 secs using 95.44% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1349.927
Optimal log-likelihood: -1349.841
Rate parameters:  A-C: 0.19902  A-G: 4.32080  A-T: 1.51417  C-G: 1.71094  C-T: 4.85754  G-T: 1.00000
Iteration 160 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.000624957 secs using 99.69% CPU
Optimizing NNI: done in 0.00261777 secs using 61.73% CPU
Optimizing NNI: done in 0.000634339 secs using 99.79% CPU
Optimizing NNI: done in 0.00113681 secs using 99.84% CPU
Optimizing NNI: done in 0.0010974 secs
Optimizing NNI: done in 0.00130145 secs using 99.5% CPU
Optimizing NNI: done in 0.00111618 secs using 99.45% CPU
Optimizing NNI: done in 0.000601217 secs using 99.13% CPU
Optimizing NNI: done in 0.00124568 secs using 99.54% CPU
Optimizing NNI: done in 0.00102239 secs using 99.77% CPU
Iteration 170 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00124711 secs using 99.91% CPU
Optimizing NNI: done in 0.000656595 secs using 99.76% CPU
Optimizing NNI: done in 0.000661677 secs using 99.14% CPU
Optimizing NNI: done in 0.00265129 secs using 99.76% CPU
Optimizing NNI: done in 0.00063871 secs using 99.73% CPU
Optimizing NNI: done in 0.00122051 secs using 99.47% CPU
Optimizing NNI: done in 0.00114508 secs using 99.47% CPU
Optimizing NNI: done in 0.000644237 secs using 99.81% CPU
Optimizing NNI: done in 0.00111367 secs using 99.94% CPU
Optimizing NNI: done in 0.00115795 secs using 99.83% CPU
Iteration 180 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00112129 secs using 99.53% CPU
Optimizing NNI: done in 0.00118406 secs
Optimizing NNI: done in 0.00341976 secs using 99.57% CPU
WARNING: NNI search needs unusual large number of steps (7) to converge!
Optimizing NNI: done in 0.00123858 secs using 99.55% CPU
Optimizing NNI: done in 0.00169139 secs using 99.68% CPU
Optimizing NNI: done in 0.00321699 secs using 99.81% CPU
Optimizing NNI: done in 0.00189757 secs using 99.65% CPU
Optimizing NNI: done in 0.000630388 secs using 99.78% CPU
Optimizing NNI: done in 0.00221142 secs using 99.75% CPU
Optimizing NNI: done in 0.00218633 secs using 99.76% CPU
Iteration 190 / LogL: -1350.463 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00219369 secs using 99.69% CPU
Optimizing NNI: done in 0.00277083 secs using 77.27% CPU
Optimizing NNI: done in 0.00325475 secs using 99.02% CPU
Optimizing NNI: done in 0.00295156 secs using 99.71% CPU
Optimizing NNI: done in 0.000636049 secs using 99.84% CPU
Optimizing NNI: done in 0.000642348 secs using 99.48% CPU
Optimizing NNI: done in 0.00103759 secs using 99.37% CPU
Optimizing NNI: done in 0.0010808 secs using 98.63% CPU
Optimizing NNI: done in 0.00171338 secs using 99.63% CPU
Optimizing NNI: done in 0.00136573 secs using 99.51% CPU
Iteration 200 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00227666 secs using 99.93% CPU
Optimizing NNI: done in 0.000638606 secs using 99.75% CPU
Optimizing NNI: done in 0.0022498 secs using 99.7% CPU
Optimizing NNI: done in 0.00283608 secs using 99.57% CPU
Optimizing NNI: done in 0.000627087 secs using 99.83% CPU
Optimizing NNI: done in 0.000639506 secs using 99.14% CPU
Optimizing NNI: done in 0.00112898 secs using 99.47% CPU
Optimizing NNI: done in 0.0019073 secs using 99.67% CPU
Optimizing NNI: done in 0.00161738 secs using 99.61% CPU
Optimizing NNI: done in 0.00216387 secs using 99.73% CPU
Iteration 210 / LogL: -1350.463 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00245437 secs using 99.74% CPU
Optimizing NNI: done in 0.00263799 secs using 99.81% CPU
Optimizing NNI: done in 0.00216901 secs using 99.72% CPU
Optimizing NNI: done in 0.000651931 secs using 99.09% CPU
Optimizing NNI: done in 0.000623267 secs using 99.8% CPU
Optimizing NNI: done in 0.00121068 secs using 99.86% CPU
Optimizing NNI: done in 0.000652136 secs using 99.67% CPU
Optimizing NNI: done in 0.00125406 secs using 97.76% CPU
Optimizing NNI: done in 0.00190039 secs using 99.19% CPU
Optimizing NNI: done in 0.000644824 secs using 99.1% CPU
Iteration 220 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00063226 secs using 99.01% CPU
Optimizing NNI: done in 0.000623399 secs
Optimizing NNI: done in 0.00332627 secs using 98.91% CPU
Optimizing NNI: done in 0.00107198 secs using 99.91% CPU
Optimizing NNI: done in 0.00107701 secs using 99.91% CPU
Optimizing NNI: done in 0.00291258 secs using 99.67% CPU
Optimizing NNI: done in 0.000642451 secs using 99.77% CPU
Optimizing NNI: done in 0.000616485 secs using 99.76% CPU
Optimizing NNI: done in 0.00119535 secs using 99.55% CPU
Optimizing NNI: done in 0.00248066 secs using 99.77% CPU
Iteration 230 / LogL: -1350.463 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.000651309 secs using 99.03% CPU
Optimizing NNI: done in 0.000633616 secs using 99.74% CPU
Optimizing NNI: done in 0.00059233 secs using 98.76% CPU
Optimizing NNI: done in 0.00114982 secs using 99.49% CPU
Optimizing NNI: done in 0.0006324 secs using 99.78% CPU
Optimizing NNI: done in 0.00130371 secs
Optimizing NNI: done in 0.00107599 secs using 99.54% CPU
Optimizing NNI: done in 0.00135276 secs using 99.5% CPU
Optimizing NNI: done in 0.00103415 secs using 99.89% CPU
Optimizing NNI: done in 0.00135212 secs using 99.47% CPU
Iteration 240 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00172146 secs using 99.62% CPU
Optimizing NNI: done in 0.00250722 secs using 99.71% CPU
Optimizing NNI: done in 0.00122463 secs using 99.46% CPU
Optimizing NNI: done in 0.00234167 secs using 99.76% CPU
Optimizing NNI: done in 0.00162716 secs using 99.68% CPU
Optimizing NNI: done in 0.000622572 secs using 99.75% CPU
Optimizing NNI: done in 0.00114498 secs using 12.58% CPU
Optimizing NNI: done in 0.000586394 secs using 99.08% CPU
Optimizing NNI: done in 0.000619562 secs using 99.75% CPU
Optimizing NNI: done in 0.00221473 secs using 99.74% CPU
Iteration 250 / LogL: -1350.465 / Time: 0h:3m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
Optimizing NNI: done in 0.00114078 secs using 99.84% CPU
Optimizing NNI: done in 0.000647757 secs using 99.88% CPU
Optimizing NNI: done in 0.00221956 secs using 99.66% CPU
Optimizing NNI: done in 0.000653086 secs using 99.22% CPU
Optimizing NNI: done in 0.000576718 secs using 99.7% CPU
Optimizing NNI: done in 0.00128071 secs using 21.78% CPU
Optimizing NNI: done in 0.00335618 secs using 99.82% CPU
Optimizing NNI: done in 0.000627981 secs using 99.68% CPU
Optimizing NNI: done in 0.00115386 secs using 99.32% CPU
Optimizing NNI: done in 0.00285927 secs using 99.78% CPU
Iteration 260 / LogL: -1350.462 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.000647759 secs using 99.73% CPU
Optimizing NNI: done in 0.000578109 secs using 98.77% CPU
Optimizing NNI: done in 0.000625113 secs using 99.82% CPU
Optimizing NNI: done in 0.000625007 secs using 99.68% CPU
Optimizing NNI: done in 0.00135844 secs using 99.82% CPU
Optimizing NNI: done in 0.00115333 secs using 99.8% CPU
Optimizing NNI: done in 0.00222671 secs using 99.92% CPU
Optimizing NNI: done in 0.00286412 secs using 99.68% CPU
Optimizing NNI: done in 0.00062569 secs using 99.73% CPU
Optimizing NNI: done in 0.00133725 secs using 99.83% CPU
Iteration 270 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00120201 secs using 99.92% CPU
Optimizing NNI: done in 0.00319178 secs using 99.79% CPU
Optimizing NNI: done in 0.000631619 secs using 99.74% CPU
Optimizing NNI: done in 0.0013197 secs using 99.87% CPU
Optimizing NNI: done in 0.00219038 secs using 99.71% CPU
Optimizing NNI: done in 0.0010954 secs using 99.78% CPU
Optimizing NNI: done in 0.001707 secs using 42% CPU
Optimizing NNI: done in 0.000627514 secs using 99.76% CPU
Optimizing NNI: done in 0.00107829 secs using 99.79% CPU
Optimizing NNI: done in 0.000632329 secs using 99.79% CPU
Iteration 280 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.000651654 secs using 98.98% CPU
Optimizing NNI: done in 0.00109887 secs using 99.37% CPU
Optimizing NNI: done in 0.000620803 secs using 99.71% CPU
Optimizing NNI: done in 0.000634512 secs using 99.76% CPU
Optimizing NNI: done in 0.000627855 secs using 99.7% CPU
Optimizing NNI: done in 0.00122994 secs using 99.84% CPU
Optimizing NNI: done in 0.000591492 secs using 99.07% CPU
Optimizing NNI: done in 0.00107263 secs using 99.85% CPU
Optimizing NNI: done in 0.000647008 secs using 99.84% CPU
Optimizing NNI: done in 0.00089163 secs using 99.93% CPU
Iteration 290 / LogL: -1769.636 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00108296 secs using 99.82% CPU
Optimizing NNI: done in 0.00228427 secs using 99.73% CPU
Optimizing NNI: done in 0.0017557 secs using 99.68% CPU
Optimizing NNI: done in 0.000621498 secs using 99.76% CPU
Optimizing NNI: done in 0.000649177 secs using 99.82% CPU
Optimizing NNI: done in 0.00167629 secs using 99.92% CPU
Optimizing NNI: done in 0.00162021 secs using 99.62% CPU
Optimizing NNI: done in 0.000635229 secs using 99.65% CPU
Optimizing NNI: done in 0.000648446 secs using 99.16% CPU
Optimizing NNI: done in 0.00115162 secs using 99.51% CPU
Iteration 300 / LogL: -1350.462 / Time: 0h:3m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00217814 secs using 54.13% CPU
Optimizing NNI: done in 0.000626598 secs using 99.75% CPU
Optimizing NNI: done in 0.000625266 secs using 99.8% CPU
Optimizing NNI: done in 0.000633448 secs using 99.77% CPU
Optimizing NNI: done in 0.00330507 secs using 99.73% CPU
Optimizing NNI: done in 0.000623841 secs using 99.87% CPU
Optimizing NNI: done in 0.00243916 secs using 99.79% CPU
Optimizing NNI: done in 0.000635037 secs
Optimizing NNI: done in 0.00108264 secs using 99.57% CPU
Optimizing NNI: done in 0.00113302 secs using 11.74% CPU
Iteration 310 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.000628589 secs using 99.75% CPU
Optimizing NNI: done in 0.000636391 secs
Optimizing NNI: done in 0.00114445 secs using 99% CPU
Optimizing NNI: done in 0.000649333 secs using 97.79% CPU
Optimizing NNI: done in 0.00219123 secs using 99.67% CPU
Optimizing NNI: done in 0.00222512 secs using 99.73% CPU
Optimizing NNI: done in 0.00249393 secs using 99.76% CPU
Optimizing NNI: done in 0.000578545 secs
Optimizing NNI: done in 0.00136182 secs using 98.47% CPU
Optimizing NNI: done in 0.00122747 secs using 99.15% CPU
Iteration 320 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.000641348 secs using 99.17% CPU
Optimizing NNI: done in 0.00115304 secs using 99.48% CPU
Optimizing NNI: done in 0.00108714 secs using 99.44% CPU
Optimizing NNI: done in 0.00115499 secs using 99.48% CPU
Optimizing NNI: done in 0.00108519 secs using 99.43% CPU
Optimizing NNI: done in 0.00215544 secs using 99.47% CPU
Optimizing NNI: done in 0.00260157 secs using 99.79% CPU
Optimizing NNI: done in 0.000631852 secs using 99.07% CPU
Optimizing NNI: done in 0.00107501 secs using 99.35% CPU
Optimizing NNI: done in 0.00114221 secs using 99.46% CPU
Iteration 330 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.000644287 secs using 99.8% CPU
Optimizing NNI: done in 0.000914687 secs using 99.38% CPU
Optimizing NNI: done in 0.00108325 secs using 99.42% CPU
Optimizing NNI: done in 0.000575623 secs using 99.02% CPU
Optimizing NNI: done in 0.00326553 secs using 99.8% CPU
Optimizing NNI: done in 0.00292942 secs using 99.95% CPU
Optimizing NNI: done in 0.00183238 secs using 99.71% CPU
Optimizing NNI: done in 0.00109071 secs using 99.48% CPU
Optimizing NNI: done in 0.00248604 secs using 99.8% CPU
Optimizing NNI: done in 0.00224835 secs using 99.58% CPU
Iteration 340 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00108991 secs
Optimizing NNI: done in 0.00250868 secs using 99.77% CPU
Optimizing NNI: done in 0.00057368 secs using 99.71% CPU
Optimizing NNI: done in 0.00114587 secs using 99.49% CPU
Optimizing NNI: done in 0.00108291 secs using 99.18% CPU
Optimizing NNI: done in 0.00124936 secs using 99.57% CPU
Optimizing NNI: done in 0.00285127 secs using 99.75% CPU
Optimizing NNI: done in 0.00113189 secs using 99.83% CPU
Optimizing NNI: done in 0.000635451 secs
Optimizing NNI: done in 0.000885325 secs using 97.37% CPU
Iteration 350 / LogL: -1769.636 / Time: 0h:3m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
Optimizing NNI: done in 0.0012802 secs
Optimizing NNI: done in 0.00125238 secs using 98.61% CPU
Optimizing NNI: done in 0.000887722 secs using 99.36% CPU
Optimizing NNI: done in 0.00122838 secs using 99.56% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.000639625 secs using 98.96% CPU
Optimizing NNI: done in 0.00110658 secs using 99.41% CPU
Optimizing NNI: done in 0.00259803 secs using 99.46% CPU
Optimizing NNI: done in 0.00113013 secs using 99.63% CPU
Optimizing NNI: done in 0.00107886 secs using 99.83% CPU
Optimizing NNI: done in 0.00218133 secs using 99.71% CPU
Iteration 360 / LogL: -1350.465 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00115236 secs using 99.88% CPU
Optimizing NNI: done in 0.000620941 secs using 99.85% CPU
Optimizing NNI: done in 0.000651252 secs using 99.04% CPU
Optimizing NNI: done in 0.00107561 secs using 99.85% CPU
Optimizing NNI: done in 0.00112989 secs using 99.83% CPU
Optimizing NNI: done in 0.00113023 secs using 99.89% CPU
Optimizing NNI: done in 0.000632146 secs using 99.34% CPU
Optimizing NNI: done in 0.000647236 secs using 99.04% CPU
Optimizing NNI: done in 0.00271288 secs using 99.41% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.00226103 secs using 99.6% CPU
Iteration 370 / LogL: -1350.464 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00111808 secs using 99.9% CPU
Optimizing NNI: done in 0.00275563 secs using 77.37% CPU
Optimizing NNI: done in 0.00111737 secs using 98% CPU
Optimizing NNI: done in 0.00131053 secs using 99.58% CPU
Optimizing NNI: done in 0.0021553 secs using 53.96% CPU
Optimizing NNI: done in 0.000567883 secs using 98.96% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.00114404 secs using 97.55% CPU
Optimizing NNI: done in 0.000624958 secs using 98.41% CPU
Optimizing NNI: done in 0.003352 secs using 99.82% CPU
Optimizing NNI: done in 0.00107264 secs using 99.47% CPU
Iteration 380 / LogL: -1350.461 / Time: 0h:3m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.000609092 secs using 99.66% CPU
Optimizing NNI: done in 0.000637587 secs using 98.97% CPU
Optimizing NNI: done in 0.00055529 secs using 99.59% CPU
Optimizing NNI: done in 0.00187797 secs using 99.31% CPU
Optimizing NNI: done in 0.00218766 secs using 99.74% CPU
Optimizing NNI: done in 0.00263519 secs using 99.8% CPU
Optimizing NNI: done in 0.00179779 secs using 99.9% CPU
Optimizing NNI: done in 0.00107155 secs using 99.86% CPU
Optimizing NNI: done in 0.00168419 secs using 99.63% CPU
Optimizing NNI: done in 0.00108092 secs using 99.36% CPU
Iteration 390 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00113161 secs using 99.5% CPU
Optimizing NNI: done in 0.000638807 secs using 99.09% CPU
Optimizing NNI: done in 0.000639584 secs using 99.75% CPU
Optimizing NNI: done in 0.00112308 secs using 99.9% CPU
Optimizing NNI: done in 0.00064134 secs
Optimizing NNI: done in 0.00105954 secs using 98.06% CPU
Optimizing NNI: done in 0.00121656 secs using 99.62% CPU
Optimizing NNI: done in 0.00110877 secs using 99.66% CPU
Optimizing NNI: done in 0.00107255 secs using 99.39% CPU
Optimizing NNI: done in 0.00284274 secs using 64.44% CPU
Iteration 400 / LogL: -1350.463 / Time: 0h:3m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00183648 secs using 99.92% CPU
Optimizing NNI: done in 0.00108103 secs
Optimizing NNI: done in 0.00215006 secs using 57.16% CPU
Optimizing NNI: done in 0.00108803 secs using 98.07% CPU
Optimizing NNI: done in 0.000634361 secs using 99.63% CPU
Optimizing NNI: done in 0.000610195 secs using 99.64% CPU
Optimizing NNI: done in 0.00112526 secs using 99.53% CPU
Optimizing NNI: done in 0.0010736 secs using 99.48% CPU
Optimizing NNI: done in 0.00063435 secs using 99% CPU
Optimizing NNI: done in 0.00123467 secs using 99.46% CPU
Iteration 410 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.000626508 secs using 99.12% CPU
Optimizing NNI: done in 0.0011345 secs using 99.43% CPU
Optimizing NNI: done in 0.000620402 secs using 99.77% CPU
Optimizing NNI: done in 0.000570856 secs using 98.97% CPU
Optimizing NNI: done in 0.000608632 secs using 99.73% CPU
Optimizing NNI: done in 0.00113166 secs using 99.85% CPU
Optimizing NNI: done in 0.00111535 secs using 99.79% CPU
Optimizing NNI: done in 0.00113974 secs
Optimizing NNI: done in 0.00114377 secs
Optimizing NNI: done in 0.000626264 secs using 95.49% CPU
Iteration 420 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00107005 secs using 99.62% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.00108312 secs using 99.53% CPU
Optimizing NNI: done in 0.0016927 secs using 99.66% CPU
Optimizing NNI: done in 0.00107595 secs using 99.17% CPU
Optimizing NNI: done in 0.000641622 secs
Optimizing NNI: done in 0.000623252 secs using 95.47% CPU
Optimizing NNI: done in 0.00228295 secs using 99.74% CPU
Optimizing NNI: done in 0.000655605 secs using 99.15% CPU
Optimizing NNI: done in 0.000623519 secs using 99.76% CPU
Optimizing NNI: done in 0.000620343 secs using 99.78% CPU
Iteration 430 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.000572206 secs using 98.92% CPU
Optimizing NNI: done in 0.00180439 secs using 99.65% CPU
Optimizing NNI: done in 0.00345433 secs using 71.07% CPU
WARNING: NNI search needs unusual large number of steps (7) to converge!
Optimizing NNI: done in 0.00109675 secs using 99.66% CPU
Optimizing NNI: done in 0.000619063 secs using 99.67% CPU
Optimizing NNI: done in 0.00107698 secs using 99.82% CPU
Optimizing NNI: done in 0.00130547 secs using 99.89% CPU
Optimizing NNI: done in 0.00106417 secs using 99.8% CPU
Optimizing NNI: done in 0.00104996 secs using 99.81% CPU
Optimizing NNI: done in 0.000634763 secs using 99.72% CPU
Iteration 440 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00107555 secs using 99.86% CPU
Optimizing NNI: done in 0.00228146 secs using 99.59% CPU
Optimizing NNI: done in 0.000628214 secs using 99.81% CPU
Optimizing NNI: done in 0.000662286 secs using 99.05% CPU
Optimizing NNI: done in 0.000640802 secs using 99.09% CPU
Optimizing NNI: done in 0.000607118 secs using 99.82% CPU
Optimizing NNI: done in 0.00350206 secs using 99.66% CPU
Optimizing NNI: done in 0.00115505 secs
Optimizing NNI: done in 0.00120794 secs using 97.27% CPU
Optimizing NNI: done in 0.000634562 secs using 99.12% CPU
Iteration 450 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
Optimizing NNI: done in 0.00102185 secs using 99.43% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.00110982 secs using 98.03% CPU
Optimizing NNI: done in 0.00291431 secs using 99.27% CPU
Optimizing NNI: done in 0.00113793 secs using 99.83% CPU
Optimizing NNI: done in 0.00228582 secs using 99.75% CPU
Optimizing NNI: done in 0.00110525 secs using 9.953% CPU
Optimizing NNI: done in 0.000634328 secs using 99% CPU
Optimizing NNI: done in 0.00172983 secs using 99.2% CPU
Optimizing NNI: done in 0.00224354 secs using 99.71% CPU
Optimizing NNI: done in 0.00218865 secs using 99.7% CPU
Iteration 460 / LogL: -1350.463 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.000589389 secs using 98.92% CPU
Optimizing NNI: done in 0.00218679 secs using 99.74% CPU
Optimizing NNI: done in 0.000603631 secs using 99.9% CPU
Optimizing NNI: done in 0.00174788 secs using 99.66% CPU
Optimizing NNI: done in 0.000622662 secs using 99.73% CPU
Optimizing NNI: done in 0.00128034 secs using 99.9% CPU
Optimizing NNI: done in 0.00107318 secs using 99.89% CPU
Optimizing NNI: done in 0.000624981 secs using 99.84% CPU
Optimizing NNI: done in 0.00164357 secs using 99.9% CPU
Optimizing NNI: done in 0.000631006 secs using 99.84% CPU
Iteration 470 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00108567 secs using 99.94% CPU
Optimizing NNI: done in 0.00214493 secs using 99.72% CPU
Optimizing NNI: done in 0.00280622 secs using 99.78% CPU
Optimizing NNI: done in 0.000613885 secs using 99.69% CPU
Optimizing NNI: done in 0.000636345 secs using 99% CPU
Optimizing NNI: done in 0.000634532 secs using 99.13% CPU
Optimizing NNI: done in 0.00289211 secs using 99.79% CPU
Optimizing NNI: done in 0.000635115 secs
Optimizing NNI: done in 0.00124023 secs using 98.05% CPU
Optimizing NNI: done in 0.00106918 secs using 99.33% CPU
Iteration 480 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00123318 secs using 99.5% CPU
Optimizing NNI: done in 0.00061575 secs using 99.72% CPU
Optimizing NNI: done in 0.00113433 secs using 99.53% CPU
Optimizing NNI: done in 0.00113093 secs using 99.65% CPU
Optimizing NNI: done in 0.000623049 secs using 99.83% CPU
Optimizing NNI: done in 0.00120405 secs using 99.91% CPU
Optimizing NNI: done in 0.000920007 secs using 99.89% CPU
Optimizing NNI: done in 0.00186471 secs using 99.64% CPU
Optimizing NNI: done in 0.00063462 secs using 98.96% CPU
Optimizing NNI: done in 0.00120478 secs using 99.52% CPU
Iteration 490 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.000608699 secs using 99.89% CPU
Optimizing NNI: done in 0.00112369 secs using 99.76% CPU
Optimizing NNI: done in 0.000616293 secs using 99.79% CPU
Optimizing NNI: done in 0.00162718 secs using 74.48% CPU
Optimizing NNI: done in 0.00222994 secs using 98.21% CPU
Optimizing NNI: done in 0.00282295 secs using 99.79% CPU
Optimizing NNI: done in 0.00218585 secs using 99.73% CPU
Optimizing NNI: done in 0.00331717 secs using 69.37% CPU
Optimizing NNI: done in 0.000630448 secs
Optimizing NNI: done in 0.000620628 secs using 95.55% CPU
Iteration 500 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.000627473 secs using 99.77% CPU
Optimizing NNI: done in 0.00174638 secs using 99.69% CPU
Optimizing NNI: done in 0.000619074 secs using 99.83% CPU
Optimizing NNI: done in 0.00111153 secs using 99.86% CPU
Optimizing NNI: done in 0.00258018 secs using 99.61% CPU
Optimizing NNI: done in 0.00162765 secs using 99.65% CPU
Optimizing NNI: done in 0.00127433 secs using 99.5% CPU
Optimizing NNI: done in 0.000568176 secs using 98.91% CPU
Optimizing NNI: done in 0.0011546 secs using 99.52% CPU
Optimizing NNI: done in 0.00187579 secs using 99.64% CPU
Iteration 510 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00112875 secs using 99.49% CPU
